time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.007650,-2.0405,1.2345,-1.2298,2.683
0.008073,-1.9901,1.1990,-1.3996,2.712
0.008290,-2.0522,1.1115,-1.4941,2.771
0.014087,-2.0915,0.9057,-1.5587,2.761
0.017986,-2.0854,0.8864,-1.5813,2.763
0.023370,-2.1018,1.1098,-1.6098,2.871
0.028018,-2.2062,1.4107,-1.6940,3.119
0.033135,-2.3068,1.5823,-1.7864,3.319
0.038266,-2.4884,1.5804,-1.8916,3.503
0.043118,-2.6371,1.5083,-1.8503,3.557
0.048017,-2.7066,1.5904,-1.8133,3.625
0.053370,-2.7391,1.5371,-1.7089,3.576
0.058091,-2.7144,1.4024,-1.6035,3.451
0.063882,-2.7691,1.4211,-1.3129,3.378
0.068267,-2.7530,1.4223,-0.9785,3.250
0.073052,-2.5045,1.1034,-0.6863,2.822
0.078089,-2.6371,1.0846,-0.5667,2.907
0.083668,-3.0532,1.2974,-0.7471,3.401
0.088276,-3.0510,1.3175,-1.0095,3.473
0.093502,-2.7566,1.2252,-1.1610,3.232
0.098467,-2.3820,1.1216,-1.1241,2.863
0.103000,-2.1232,0.9808,-1.0023,2.545
0.108104,-1.9058,0.8299,-0.9153,2.271
0.113516,-1.8072,0.7623,-0.9177,2.165
0.117978,-1.7307,0.7236,-0.9354,2.096
0.123139,-1.7305,0.7644,-1.0184,2.149
0.128188,-1.7888,0.8419,-1.0903,2.258
0.133171,-1.8672,0.9560,-1.0606,2.351
0.138073,-1.9061,1.0302,-0.9866,2.381
0.143291,-1.9415,1.1238,-0.9445,2.434
0.148150,-1.9184,1.1223,-0.9196,2.405
0.153189,-1.8823,1.1255,-0.9088,2.374
0.158333,-1.8636,1.0684,-0.7782,2.285
0.163200,-1.9256,0.9931,-0.5661,2.239
0.168138,-1.9573,0.9079,-0.1841,2.165
0.173585,-1.9032,0.8092,0.1960,2.077
0.178146,-1.8182,0.8528,0.5628,2.086
0.183561,-1.7228,0.8989,0.8524,2.122
0.188460,-1.6761,0.8567,0.9698,2.118
0.193130,-1.6827,0.7718,0.9635,2.087
0.198336,-1.6523,0.6424,0.9221,1.998
0.203675,-1.6484,0.4708,0.9051,1.939
0.208154,-1.6169,0.3199,0.8860,1.871
0.213963,-1.5796,0.3475,0.9479,1.875
0.218337,-1.6045,0.5169,1.1690,2.051
0.223682,-1.7061,0.5344,1.3342,2.231
0.228141,-1.7623,0.4082,1.3843,2.278
0.233694,-1.7222,0.3185,1.3671,2.222
0.238231,-1.6933,0.2753,1.2896,2.146
0.243171,-1.6349,0.2622,1.2779,2.092
0.248389,-1.5752,0.2788,1.4050,2.129
0.253360,-1.5425,0.1818,1.5532,2.196
0.258156,-1.5023,0.0949,1.7864,2.336
0.263801,-1.4620,0.1176,1.9614,2.449
0.268181,-1.3960,0.1851,2.0996,2.528
0.273321,-1.3200,0.2621,2.2012,2.580
0.279119,-1.1902,0.3494,2.2733,2.590
0.283321,-1.0157,0.4932,2.3446,2.602
0.288170,-0.8290,0.6437,2.3388,2.563
0.293758,-0.6886,0.8583,2.2778,2.530
0.298538,-0.6663,1.0440,2.1953,2.521
0.303237,-0.6882,1.1026,2.0273,2.408
0.308429,-0.5897,1.0890,1.8339,2.213
0.313487,-0.3895,1.0838,1.6011,1.972
0.318336,-0.1299,1.0627,1.2884,1.675
0.323674,0.0885,1.0163,0.9838,1.417
0.328146,0.2709,0.9161,0.5869,1.121
0.333202,0.5205,0.8165,0.1453,0.979
0.338687,0.7472,0.7292,-0.2959,1.085
0.343334,1.0083,0.7661,-0.7251,1.459
0.348337,1.2724,0.9054,-1.1260,1.925
0.354069,1.4773,1.0872,-1.4368,2.330
0.358332,1.6658,1.3070,-1.6982,2.714
0.363399,1.8175,1.5936,-1.8935,3.071
0.368483,1.8934,1.8522,-2.1199,3.393
0.373410,1.8633,1.9813,-2.3571,3.599
0.379803,1.8593,1.9648,-2.6134,3.761
0.383726,1.9132,1.8843,-2.8852,3.941
0.388507,1.9551,1.6998,-3.1904,4.110
0.393333,2.0618,1.5506,-3.3038,4.192
0.400300,2.2140,1.5375,-3.0038,4.036
0.403527,2.3428,1.6860,-2.3282,3.708
0.408290,2.4264,1.8442,-1.6086,3.446
0.414033,2.4056,1.9155,-0.9415,3.216
0.419602,2.3189,1.9866,-0.0847,3.055
0.423722,2.1631,2.0393,0.6922,3.052
0.428708,1.9313,2.2820,1.2975,3.259
0.433387,1.6146,2.4471,1.6221,3.351
0.439871,1.2772,2.6464,1.8049,3.449
0.443468,0.9849,2.8165,1.6789,3.424
0.448296,0.9265,2.9186,1.3164,3.333
0.453677,1.0147,2.8019,0.7970,3.085
0.459977,1.2026,2.5525,0.3266,2.840
0.463225,1.4070,2.2006,-0.0903,2.613
0.468388,1.5844,1.8620,-0.4513,2.486
0.473556,1.7958,1.5346,-0.6587,2.452
0.480060,1.9932,1.1321,-0.7841,2.423
0.483134,2.1573,0.7711,-0.7223,2.402
0.488697,2.2653,0.4460,-0.4903,2.360
0.493323,2.3322,0.1959,-0.1311,2.344
0.500113,2.4161,-0.0814,0.3172,2.438
0.503715,2.4268,-0.3162,0.8147,2.579
0.508283,2.4629,-0.4873,1.3378,2.845
0.513762,2.4963,-0.6065,1.7919,3.132
0.520059,2.5944,-0.6923,2.1205,3.422
0.523401,2.6813,-0.6985,2.2863,3.592
0.528328,2.8477,-0.7254,2.2612,3.708
0.533836,2.9883,-0.7820,1.9217,3.638
0.539858,2.8878,-0.7714,1.4476,3.321
0.543151,2.7655,-0.7233,0.9842,3.023
0.548663,2.8380,-0.6813,0.5596,2.972
0.553415,3.0752,-0.6547,0.0728,3.145
0.559818,4.0518,-0.5257,-0.5058,4.117
0.563536,5.8237,-0.0631,-0.8401,5.884
0.568269,8.5015,0.6110,-0.6901,8.551
0.573448,10.1767,1.1252,-0.0024,10.239
0.580563,10.3052,1.2016,0.5870,10.392
0.583586,8.4018,0.2912,1.4081,8.524
0.588491,6.4131,-0.7751,2.2915,6.854
0.594487,5.7568,-1.1263,3.3593,6.760
0.600676,6.0800,-0.9152,4.8070,7.805
0.603885,6.8018,-0.6137,5.3835,8.696
0.608965,7.1142,-0.3614,4.7315,8.552
0.613737,6.7879,-0.0822,4.1980,7.982
0.620232,6.2739,0.3398,4.0041,7.451
0.623955,5.7728,0.8509,3.7163,6.918
0.628459,5.1497,1.4579,3.1529,6.212
0.633795,4.3956,2.1225,2.6765,5.567
0.640254,3.8208,2.8583,2.4602,5.369
0.643339,3.3959,3.4371,2.4641,5.424
0.648559,3.3024,3.9834,2.6516,5.814
0.653914,3.4127,4.4894,3.0984,6.434
0.660408,3.5162,4.7701,3.6848,6.978
0.663675,3.7246,4.8895,4.2197,7.456
0.668744,3.8228,4.7178,4.7157,7.688
0.673527,3.8161,4.2878,5.0901,7.672
0.680044,3.7671,3.7921,5.4198,7.612
0.683411,3.6643,3.2821,5.7271,7.550
0.688857,3.5689,2.7347,5.9145,7.429
0.696147,3.4483,2.1346,6.0183,7.257
0.700511,3.1552,1.5981,5.9343,6.908
0.703398,2.6564,1.2155,5.6606,6.370
0.708555,2.0287,0.9246,5.2980,5.748
0.714284,1.3364,0.6997,4.8253,5.056
0.720112,0.5910,0.4155,4.2997,4.360
0.723697,-0.1296,0.2944,3.8196,3.833
0.728779,-0.8780,0.2238,3.3660,3.486
0.733690,-1.5484,0.1487,2.9366,3.323
0.740071,-2.1307,0.0640,2.4433,3.242
0.743864,-2.6075,-0.0757,1.8744,3.212
0.748430,-2.9540,-0.2775,1.2352,3.214
0.753921,-3.1978,-0.5292,0.5616,3.290
0.760300,-3.3682,-0.8184,-0.1727,3.471
0.764094,-3.4875,-1.1493,-0.9031,3.781
0.769342,-3.5938,-1.6240,-1.6704,4.283
0.774014,-4.1640,-2.0955,-2.6180,5.346
0.780082,-4.0000,-2.7388,-2.9125,5.655
0.783289,-3.6477,-3.1619,-3.5534,5.994
0.788832,-3.5445,-3.6946,-4.2605,6.661
0.794778,-3.7628,-4.3024,-4.9074,7.533
0.800032,-4.3063,-4.8459,-5.5998,8.567
0.803936,-4.8922,-5.2388,-6.2640,9.519
0.808449,-5.5453,-5.4620,-6.8624,10.377
0.813731,-6.2786,-5.5807,-7.3238,11.145
0.820205,-7.0382,-5.5529,-7.5937,11.749
0.823400,-7.8764,-5.4490,-7.6916,12.284
0.828824,-8.8586,-5.2990,-7.5411,12.784
0.833857,-9.8461,-5.1971,-7.3617,13.347
0.840185,-10.6211,-5.0366,-7.0667,13.715
0.843486,-11.1986,-4.9612,-6.7371,13.979
0.848770,-11.5655,-4.8963,-6.4249,14.107
0.854108,-11.6709,-4.9155,-6.0705,14.044
0.860345,-11.4632,-5.0697,-5.8077,13.814
0.864020,-10.9912,-5.2455,-5.6058,13.407
0.868456,-10.4534,-5.4224,-5.4007,12.955
0.873670,-9.8378,-5.5589,-5.2622,12.465
0.880389,-9.2751,-5.6660,-5.1095,12.010
0.883325,-8.9233,-5.6532,-4.8904,11.640
0.888597,-8.7156,-5.4397,-4.7410,11.315
0.894446,-8.5742,-5.0120,-4.5419,10.921
0.900233,-8.5280,-4.5072,-4.1878,10.516
0.903573,-8.6099,-3.9546,-3.5877,10.131
0.908726,-8.8445,-3.3097,-2.8654,9.869
0.913793,-9.1360,-2.6303,-2.0417,9.724
0.919995,-9.3485,-1.9243,-1.0567,9.603
0.924038,-9.3824,-1.3376,0.0297,9.477
0.928787,-9.1065,-0.8409,1.1374,9.216
0.933544,-8.4804,-0.4351,2.1647,8.763
0.940287,-7.4866,-0.0465,3.1050,8.105
0.943513,-6.4123,0.2572,4.0425,7.585
0.948532,-5.2983,0.4129,5.0924,7.360
0.953833,-4.3860,0.2185,6.3123,7.690
0.959882,-3.3613,-0.0025,7.3392,8.072
0.963665,-2.0415,-0.0850,8.1001,8.354
0.969413,-0.5642,-0.0291,8.7000,8.718
0.973586,1.0401,0.1597,9.0750,9.136
0.980273,2.8497,0.6476,9.1554,9.611
0.983084,4.8779,1.4522,8.9632,10.307
0.988575,7.1881,2.4000,8.6739,11.518
0.994286,8.8097,2.7049,8.6554,12.643
1.000537,9.8090,2.4072,8.9333,13.484
1.003672,10.8877,2.1559,9.1958,14.414
1.008587,11.9573,2.2335,9.3749,15.358
1.014340,12.6545,2.4264,9.3320,15.909
1.020238,12.8574,2.6471,8.9848,15.907
1.023382,12.5744,2.7855,8.1631,15.248
1.028942,12.2455,2.6951,6.7213,14.227
1.034248,12.0291,2.4262,5.0215,13.259
1.040191,11.7153,2.2334,3.4991,12.429
1.043976,11.2014,2.1400,2.2503,11.624
1.049056,10.5743,2.0106,1.2785,10.839
1.054047,9.8968,1.8422,0.5739,10.083
1.060373,9.0382,1.6521,0.1130,9.189
1.063696,7.8374,1.5488,-0.0738,7.989
1.068679,6.2554,1.5654,-0.0747,6.449
1.073919,4.6233,1.8268,0.0991,4.972
1.080322,3.0556,2.3097,0.2976,3.842
1.083887,1.7211,2.8291,0.4685,3.344
1.089012,0.6819,3.2178,0.5832,3.341
1.094689,0.0590,3.3127,0.6030,3.368
1.100624,-0.1193,3.1783,0.6633,3.249
1.104188,0.1351,2.7317,0.7871,2.846
1.108617,0.7245,2.1192,1.0619,2.479
1.113728,1.4879,1.3983,1.2940,2.417
1.120653,2.4092,0.6861,1.4248,2.882
1.123592,3.3229,0.0274,1.5063,3.648
1.128665,4.4242,-0.6098,1.7339,4.791
1.134070,5.5838,-1.1832,1.7965,5.984
1.140072,6.4443,-1.6167,1.2690,6.764
1.144411,7.0487,-1.8553,0.5368,7.308
1.148882,7.6794,-1.8277,-0.0881,7.894
1.153765,8.3307,-1.8091,-0.7391,8.557
1.160348,8.7127,-1.8373,-1.4277,9.018
1.163972,8.7871,-1.8899,-2.0892,9.228
1.168788,8.5790,-1.8447,-2.7598,9.199
1.173811,8.0486,-1.7968,-3.4136,8.925
1.180484,7.2774,-1.6811,-3.9390,8.444
1.183992,6.5094,-1.6426,-4.3679,8.009
1.189086,5.8179,-1.6232,-4.6678,7.634
1.194311,5.1876,-1.6413,-4.7441,7.219
1.200328,4.7629,-1.6657,-4.5737,6.810
1.204043,4.5944,-1.7491,-4.2722,6.513
1.209536,4.6806,-1.8600,-3.9500,6.401
1.213950,4.8400,-1.9027,-3.4946,6.266
1.220388,5.1167,-2.0538,-2.9085,6.234
1.224359,5.7184,-2.2267,-2.3163,6.559
1.228996,6.4706,-2.4257,-1.5914,7.091
1.234073,7.2228,-2.4105,-0.5472,7.634
1.240777,7.7322,-2.0986,0.7572,8.048
1.244328,7.6947,-1.4232,2.0271,8.084
1.249004,7.2695,-0.4962,3.0328,7.892
1.254313,6.5788,0.5345,3.6325,7.534
1.260659,5.5719,1.8228,3.8173,6.996
1.264121,4.5411,3.3189,3.7131,6.740
1.269365,3.6985,4.9641,3.5525,7.137
1.274065,2.9045,6.5184,3.6107,7.998
1.280454,2.0615,7.7958,4.0076,9.005
1.284244,1.3449,8.5188,4.7486,9.845
1.288986,1.0341,8.8781,5.6556,10.577
1.295017,1.1050,8.9586,6.6586,11.217
1.301494,1.1518,8.6005,7.7648,11.644
1.303978,1.2232,7.8396,8.9864,11.988
1.308841,1.2749,6.7799,10.2788,12.379
1.314269,1.2058,5.6534,11.6171,12.976
1.320536,0.9601,4.5549,12.7448,13.568
1.323871,0.4942,3.5771,13.6449,14.115
1.329170,-0.2709,2.6001,14.2117,14.450
1.334008,-1.2729,1.6388,14.4306,14.579
1.340428,-2.2825,0.7731,14.2625,14.465
1.344447,-3.2963,0.0657,13.6554,14.048
1.348991,-4.2472,-0.5226,12.7123,13.413
1.353927,-5.1054,-0.9322,11.5516,12.664
1.360784,-5.8220,-1.2779,10.3367,11.932
1.363883,-6.3361,-1.6223,9.1233,11.226
1.368928,-6.6698,-2.0348,7.8616,10.509
1.375508,-6.8569,-2.5780,6.6000,9.860
1.380634,-6.8797,-3.1282,5.4040,9.291
1.383961,-6.6624,-3.6369,4.1959,8.673
1.389242,-6.2930,-4.1206,2.9183,8.068
1.394275,-6.0437,-4.7126,1.6454,7.839
1.401033,-5.8302,-5.3915,0.4687,7.955
1.404323,-5.7307,-6.0718,-0.5394,8.367
1.408863,-5.6829,-6.7834,-1.4043,8.960
1.414092,-5.6799,-7.5014,-2.0629,9.633
1.420616,-5.7133,-8.1200,-2.5456,10.250
1.423887,-5.7802,-8.6672,-3.0069,10.843
1.429076,-5.7899,-9.0442,-3.4031,11.265
1.434551,-5.7934,-9.3046,-3.8391,11.614
1.440530,-5.7536,-9.5489,-4.3677,11.973
1.444111,-5.7531,-9.8359,-4.9941,12.441
1.449717,-5.7597,-10.1043,-5.7171,12.960
1.454022,-5.7147,-10.2806,-6.5473,13.462
1.460492,-5.6291,-10.4059,-7.3429,13.924
1.464357,-5.5234,-10.5004,-7.9903,14.304
1.468968,-5.2555,-10.5488,-8.4909,14.526
1.474800,-4.8093,-10.5483,-8.8381,14.578
1.480855,-4.1417,-10.5177,-9.1183,14.523
1.484213,-3.3315,-10.4666,-9.2212,14.342
1.489177,-2.3541,-10.4195,-9.2733,14.146
1.494483,-1.3939,-10.3960,-9.1111,13.894
1.502690,-0.5693,-10.3641,-8.8217,13.622
1.504080,-0.0416,-10.2615,-8.4560,13.297
1.512811,0.1890,-10.0265,-8.0622,12.867
1.514534,0.0673,-9.6306,-7.7340,12.352
1.520494,-0.4400,-9.2840,-7.4460,11.909
1.524150,-1.2050,-8.9949,-7.1783,11.571
1.529167,-2.1414,-8.7991,-6.9860,11.437
1.534482,-3.1024,-8.5521,-6.7814,11.347
1.541584,-4.0358,-8.2429,-6.4557,11.221
1.544371,-4.9560,-7.7242,-6.0321,10.982
1.549509,-5.7664,-6.8778,-5.4450,10.498
1.554562,-6.4073,-5.7032,-4.6889,9.776
1.560535,-6.9313,-4.3268,-3.8416,9.029
1.564016,-7.1764,-2.7932,-2.9784,8.257
1.569328,-6.9389,-1.1711,-2.2321,7.383
1.574518,-6.4964,0.4071,-1.6372,6.712
1.580545,-6.0217,1.8594,-1.1303,6.403
1.584303,-5.6795,3.0372,-0.7913,6.489
1.589153,-5.3554,4.0149,-0.5304,6.714
1.594417,-4.8827,5.0527,-0.2125,7.030
1.601931,-4.2429,6.3803,0.3628,7.671
1.605104,-3.7496,7.7989,1.2361,8.741
1.611788,-3.6257,8.7577,2.1928,9.729
1.614719,-3.8072,9.0344,3.1121,10.286
1.620577,-4.1587,8.7836,4.1274,10.558
1.624319,-4.5613,8.2639,5.3007,10.826
1.629425,-4.8390,7.6012,6.5081,11.115
1.634573,-4.7897,6.8393,7.6855,11.348
1.640539,-4.3734,6.1245,8.8863,11.645
1.644386,-3.7066,5.5739,9.9435,11.987
1.649149,-2.8606,5.1329,10.6852,12.194
1.654396,-1.9829,4.7513,10.8743,12.031
1.660772,-1.0900,4.3434,10.4466,11.366
1.664123,-0.1891,3.9406,9.3394,10.138
1.669188,0.6645,3.5712,7.7634,8.571
1.674779,1.4736,3.2709,6.0269,7.014
1.680386,2.2651,2.9933,4.3638,5.756
1.684296,3.0929,2.6697,2.8267,4.968
1.690512,3.9233,2.2974,1.4425,4.770
1.695063,4.7187,1.7992,0.0998,5.051
1.701555,5.3783,1.2504,-1.2209,5.655
1.705566,5.9286,0.7069,-2.4125,6.440
1.709537,6.2312,0.1380,-3.4297,7.114
1.714322,6.2303,-0.3968,-4.2009,7.525
1.720679,5.9267,-0.8386,-4.7092,7.616
1.724101,5.4991,-1.0911,-4.9043,7.449
1.729296,5.1372,-1.2231,-4.9628,7.247
1.734628,4.8899,-1.2509,-4.8888,7.027
1.740499,4.8567,-1.3529,-4.7725,6.942
1.744286,5.0987,-1.4679,-4.6634,7.064
1.749616,5.5766,-1.6468,-4.5612,7.390
1.754275,6.3132,-1.8945,-4.5135,7.989
1.760530,7.2687,-2.1649,-4.5087,8.823
1.764634,8.3086,-2.4142,-4.6478,9.822
1.769337,9.3607,-2.5647,-4.8760,10.862
1.774528,10.3745,-2.6156,-5.1079,11.856
1.780548,11.3022,-2.6377,-5.4515,12.823
1.784413,12.0416,-2.7561,-5.8333,13.661
1.789367,12.6131,-3.0576,-6.1583,14.365
1.794939,13.0966,-3.5623,-6.3911,15.002
1.801058,13.4941,-4.2640,-6.5034,15.575
1.804172,13.7246,-5.1498,-6.4475,16.014
1.811175,13.6699,-6.2292,-6.1275,16.224
1.814896,13.5892,-7.3222,-5.4064,16.356
1.820483,13.5094,-8.1976,-4.2494,16.363
1.824624,13.4350,-8.8024,-2.7961,16.303
1.829240,13.3510,-9.1959,-1.2936,16.263
1.834380,13.1076,-9.4298,0.1306,16.148
1.840768,12.6478,-9.4736,1.4276,15.867
1.844291,12.0045,-9.2956,2.5741,15.399
1.849336,11.3023,-8.8226,3.6159,14.787
1.854743,10.4131,-7.9334,4.5411,13.856
1.860303,9.3414,-6.8218,5.1846,12.676
1.864035,7.9200,-5.7636,5.4746,11.221
1.869415,6.0096,-4.7439,5.3622,9.347
1.874250,3.7658,-3.6484,4.9512,7.212
1.880435,1.4486,-2.3102,4.5237,5.282
1.884419,-0.4820,-0.7399,4.2448,4.336
1.889525,-1.9194,0.8548,4.2272,4.721
1.894143,-2.7591,2.3507,4.6104,5.865
1.901147,-3.1023,3.6309,5.2719,7.113
1.904556,-2.9828,4.6709,6.1735,8.296
1.909182,-2.4986,5.4916,7.1839,9.381
1.914928,-1.6352,6.0731,8.0839,10.242
1.920262,-0.6754,6.2214,8.9555,10.925
1.924326,0.3065,6.1057,9.8066,11.556
1.929501,1.1293,5.8631,10.7028,12.256
1.934444,1.4993,5.4031,11.6287,12.910
1.940374,1.4233,4.7039,12.5166,13.447
1.944469,1.1112,3.9472,13.2031,13.825
1.949326,0.4629,3.1074,13.3884,13.752
1.954307,-0.7004,2.2839,13.2008,13.415
1.960598,-2.2988,1.7774,12.7583,13.085
1.964463,-4.1686,1.6756,12.1024,12.909
1.969428,-6.0260,1.6915,11.2910,12.910
1.974641,-7.5806,1.6683,10.2285,12.840
1.981025,-8.6970,1.5668,8.9815,12.600
1.984353,-9.2563,1.3603,7.6046,12.057
1.989776,-9.2634,1.0934,6.2288,11.216
1.994482,-8.9383,0.7981,4.9609,10.254
2.001084,-8.3639,0.4584,3.7836,9.191
2.005437,-7.7995,0.0030,2.6390,8.234
2.009308,-7.2595,-0.6319,1.4838,7.436
2.014281,-6.7480,-1.4291,0.3153,6.905
2.020579,-6.2012,-2.3136,-0.8379,6.672
2.024356,-5.6268,-3.2370,-2.0095,6.795
2.029310,-5.1206,-4.0791,-3.1112,7.248
2.034879,-4.7185,-4.8276,-4.1694,7.934
2.040552,-4.4179,-5.4535,-5.2509,8.765
2.044222,-4.3066,-6.0235,-6.3316,9.743
2.049622,-4.6283,-6.5206,-7.3105,10.834
2.054353,-5.2907,-6.9044,-8.1085,11.892
2.062074,-6.2340,-7.2566,-8.5984,12.863
2.064612,-7.3304,-7.5682,-8.8377,13.752
2.069299,-8.2812,-7.8562,-8.9629,14.513
2.074525,-9.0620,-8.0874,-8.9411,15.082
2.080760,-9.6883,-8.3928,-8.8555,15.580
2.084278,-10.1230,-8.7908,-8.8401,16.059
2.089847,-10.2278,-9.2206,-8.8952,16.394
2.095141,-10.0312,-9.5859,-9.0092,16.543
2.103492,-9.5383,-9.8026,-9.0263,16.387
2.104411,-8.7640,-9.9617,-8.9742,16.018
2.109762,-7.8107,-10.0797,-8.9660,15.588
2.114540,-6.9441,-10.1584,-8.9900,15.239
2.120309,-6.1597,-10.2171,-9.0051,14.947
2.124819,-5.5651,-10.1770,-9.0581,14.717
2.129391,-5.2760,-10.0556,-9.0492,14.520
2.134539,-5.3386,-9.8872,-8.8283,14.290
2.140632,-5.6108,-9.7373,-8.5061,14.094
2.144286,-5.9911,-9.6466,-8.1674,13.988
2.149549,-6.2923,-9.4214,-7.6484,13.669
2.155259,-6.7849,-8.9691,-6.7090,13.095
2.160538,-7.5451,-8.3398,-5.3965,12.474
2.164475,-8.5261,-7.5853,-4.0382,12.105
2.169718,-9.2687,-6.7167,-2.6223,11.743
2.174557,-9.5225,-5.5346,-1.0988,11.069
2.180334,-9.2937,-4.3057,0.5587,10.258
2.184454,-8.9221,-3.4210,2.0195,9.767
2.189519,-8.3218,-3.0648,2.8746,9.323
2.195666,-7.4464,-2.8147,3.4312,8.669
2.203232,-6.6243,-2.3724,4.3626,8.279
2.208133,-6.0536,-1.5741,5.8921,8.593
2.209451,-5.8034,-0.5024,7.9812,9.881
2.215060,-5.7313,0.5858,10.4039,11.893
2.220275,-5.8970,1.4044,12.7578,14.125
2.224578,-6.1933,1.9502,14.6430,16.018
2.229907,-6.3738,2.3923,15.9492,17.341
2.234540,-6.2804,2.7835,16.6843,18.043
2.240453,-5.9345,3.0169,16.9326,18.194
2.244591,-5.2483,3.0532,16.9501,18.005
2.249511,-4.1641,2.8967,16.6662,17.421
2.254861,-2.8634,2.7988,15.9548,16.450
2.260643,-1.4510,2.7337,14.8570,15.176
2.264657,0.0766,2.6998,13.4809,13.749
2.269498,1.7669,2.7009,11.8294,12.262
2.274881,3.5412,2.7535,9.8688,10.840
2.280289,5.2440,2.8133,7.8279,9.833
2.284462,6.6495,2.8996,6.0663,9.456
2.290035,7.6054,2.9159,4.5947,9.352
2.294822,8.2178,2.7715,3.5653,9.377
2.302877,8.5948,2.4731,2.9396,9.414
2.306931,8.9011,2.0244,2.6219,9.497
2.309547,8.8122,1.3158,2.5693,9.273
2.314593,9.1430,0.8988,2.3680,9.487
2.320776,9.4490,0.5670,1.9591,9.667
