time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
2.324785,9.5230,0.1788,1.4197,9.630
2.329550,9.4950,-0.1488,0.9104,9.540
2.335037,9.5015,-0.4786,0.3431,9.520
2.340472,9.4337,-0.9539,-0.3926,9.490
2.344428,9.1923,-1.2826,-1.0531,9.341
2.349913,8.9654,-1.5650,-1.6725,9.253
2.354619,8.8606,-1.7824,-2.1313,9.286
2.360256,8.6098,-1.5748,-2.8849,9.216
2.365012,8.5123,-1.5651,-2.9508,9.144
2.369581,9.0114,-2.0127,-2.5585,9.581
2.374928,9.5607,-2.0841,-2.5780,10.119
2.380849,9.7346,-1.9019,-2.8468,10.319
2.384558,9.8240,-1.7768,-3.1738,10.476
2.389592,10.0766,-1.7371,-3.3852,10.771
2.394826,10.4955,-1.7485,-3.5581,11.219
2.402847,10.9174,-1.8580,-3.7436,11.690
2.404703,11.3566,-2.0763,-3.9898,12.215
2.409991,11.9347,-2.3756,-4.2496,12.889
2.414842,12.4279,-2.6016,-4.5541,13.489
2.420331,12.7900,-2.7038,-4.7332,13.903
2.424801,13.0727,-2.8139,-4.7864,14.203
2.429455,13.1940,-2.9038,-4.6917,14.301
2.434478,13.1075,-3.0245,-4.5246,14.192
2.440569,12.7748,-3.1318,-4.2983,13.838
2.444638,12.2034,-3.2032,-4.0500,13.251
2.449639,11.5128,-3.2353,-3.7498,12.533
2.455209,10.5751,-3.4398,-3.3968,11.628
2.460366,9.6779,-3.6689,-3.0699,10.796
2.464696,9.0218,-3.7385,-2.6758,10.126
2.470746,8.4624,-3.7424,-2.1382,9.497
2.474922,7.8387,-3.7308,-1.5866,8.825
2.480445,7.0976,-3.7875,-1.1024,8.120
2.484913,6.6165,-3.7017,-0.6930,7.613
2.489737,6.2815,-3.2574,-0.2346,7.080
2.494853,6.0158,-2.5190,0.2270,6.526
2.500727,6.0689,-1.2326,0.5932,6.221
2.508883,6.1854,0.3636,0.9019,6.261
2.509681,5.9564,1.9301,1.0897,6.355
2.515392,5.2091,3.2201,1.2314,6.247
2.520571,3.9813,4.5364,1.6551,6.258
2.524650,2.5581,6.0949,2.9196,7.226
2.529992,0.5752,7.6194,5.3032,9.301
2.534941,-2.0927,8.2671,8.4783,12.025
2.540415,-4.8701,8.0090,11.6853,14.980
2.545344,-7.1153,7.2585,14.2767,17.525
2.549662,-8.6493,6.5098,16.1419,19.436
2.555085,-9.6493,5.8284,17.3932,20.727
2.560407,-10.2647,4.9247,18.1823,21.453
2.564791,-10.4993,3.8896,18.7216,21.814
2.570293,-10.4464,2.8173,19.1232,21.972
2.575081,-10.3349,1.7845,19.2082,21.885
2.580312,-10.3389,0.6279,18.7752,21.443
2.584483,-10.3065,-0.5523,17.6887,20.480
2.589981,-10.0322,-1.5459,16.0264,18.971
2.597313,-9.5557,-2.2067,13.8374,16.960
2.601693,-9.0828,-2.5058,11.4151,14.801
2.605372,-8.7847,-2.5460,8.9093,12.768
2.609761,-8.4785,-2.5088,6.4215,10.928
2.614993,-8.0751,-2.3699,4.0676,9.347
2.620692,-7.4742,-2.1477,1.8788,8.000
2.624768,-6.8084,-1.9112,-0.0632,7.072
2.630104,-6.1537,-1.6839,-1.7944,6.628
2.635084,-5.4620,-1.5204,-3.3987,6.610
2.640462,-4.8266,-1.4820,-4.8308,6.988
2.644922,-4.3735,-1.6156,-6.0745,7.658
2.650004,-4.0788,-1.9586,-7.0158,8.348
2.655318,-3.8936,-2.4505,-7.6363,8.915
2.660406,-3.8294,-3.1793,-7.8964,9.334
2.665041,-3.7585,-3.9297,-7.8160,9.522
2.669692,-3.6927,-4.7216,-7.4465,9.559
2.674797,-3.6624,-5.5605,-7.0158,9.672
2.680618,-3.7280,-6.3634,-6.6223,9.912
2.684658,-3.8439,-7.1099,-6.2660,10.227
2.689903,-3.9403,-7.6888,-5.9039,10.464
2.697077,-4.0237,-8.2208,-5.6484,10.755
2.702171,-4.1238,-8.7789,-5.4918,11.146
2.705479,-4.1576,-9.2705,-5.4579,11.533
2.710048,-4.1011,-9.6846,-5.5722,11.902
2.714826,-3.9135,-9.9448,-5.9038,12.209
2.720299,-3.7207,-10.1063,-6.4544,12.555
2.724999,-3.4545,-10.2284,-7.2023,12.978
2.730042,-3.2184,-10.2840,-8.1041,13.483
2.735051,-2.9201,-10.3100,-9.1697,14.103
2.740673,-2.5435,-10.2586,-10.3520,14.794
2.744780,-2.2919,-10.0898,-11.5368,15.497
2.750008,-2.1643,-9.8999,-12.5379,16.121
2.755515,-2.0897,-9.8595,-13.3748,16.747
2.760507,-2.1724,-9.9665,-14.0504,17.363
2.764966,-2.3858,-10.0395,-14.3935,17.710
2.770139,-2.8098,-9.8918,-14.1415,17.485
2.774893,-3.5591,-9.5677,-13.1341,16.635
2.780430,-4.5205,-9.1228,-11.2871,15.201
2.785072,-5.3473,-8.4910,-9.0041,13.482
2.789920,-5.9900,-7.7403,-6.4969,11.747
2.797070,-6.6087,-6.9930,-4.0212,10.428
2.800673,-7.3511,-6.1763,-1.9004,9.788
2.805021,-7.8659,-5.3160,-0.3960,9.502
2.809787,-8.1224,-4.6103,0.5478,9.356
2.815242,-8.5782,-4.1529,1.1973,9.605
2.820376,-9.2167,-3.7702,1.9097,10.139
2.824838,-9.9053,-3.1261,3.1913,10.866
2.830225,-10.5309,-2.1120,5.1668,11.919
2.835889,-11.1159,-0.9892,7.5474,13.472
2.840417,-11.5642,-0.0380,9.8628,15.199
2.845251,-11.7133,0.4843,11.8671,16.681
2.849889,-11.3023,0.8308,13.4504,17.588
2.855199,-10.4072,1.2385,14.7155,18.066
2.860860,-9.3732,1.5995,15.6483,18.311
2.864913,-8.5019,1.8394,16.2973,18.473
2.869956,-7.6837,1.8693,16.5792,18.369
2.875233,-6.8477,1.8397,16.4777,17.939
2.880342,-5.9626,1.7401,16.1016,17.258
2.884949,-4.9671,1.6411,15.4768,16.337
2.890410,-3.8640,1.5944,14.6075,15.194
2.896691,-2.5626,1.6044,13.4093,13.746
2.902322,-1.2238,1.6404,11.9526,12.127
2.905801,0.0011,1.7626,10.3074,10.457
2.909800,0.9011,1.8586,8.6660,8.909
2.915017,1.6669,2.0289,6.9881,7.465
2.920789,2.3571,2.2282,5.3266,6.236
2.924909,2.9612,2.3876,3.6793,5.292
2.929938,3.5397,2.4526,2.1776,4.826
2.935776,4.1454,2.3809,0.8689,4.859
2.940469,4.8174,2.2332,-0.2555,5.316
2.944944,5.4770,2.0942,-1.2068,5.987
2.950240,5.9526,1.9932,-2.0173,6.594
2.954994,6.4819,1.8736,-2.7268,7.277
2.960320,7.0206,1.6596,-3.3506,7.954
2.965238,7.5624,1.3547,-3.8734,8.604
2.970118,8.1915,0.9528,-4.3732,9.335
2.975025,8.9016,0.4552,-4.7341,10.092
2.980679,9.6727,0.0273,-4.9185,10.851
2.985890,10.4806,-0.4149,-4.8835,11.570
2.990561,11.2874,-0.8964,-4.6093,12.225
2.995735,12.0771,-1.3732,-4.1735,12.851
3.000741,12.8872,-1.7254,-3.6583,13.507
3.004889,13.5420,-1.9384,-3.2364,14.058
3.013288,14.1989,-2.1069,-3.0424,14.673
3.015134,14.8809,-2.1570,-3.2022,15.374
3.020574,15.3067,-2.2478,-3.6321,15.892
3.025199,15.4383,-2.2701,-4.2347,16.169
3.030025,15.3951,-2.2172,-4.8940,16.306
3.035089,15.2842,-2.2119,-5.4223,16.368
3.040624,14.9713,-2.2747,-5.6530,16.164
3.045213,14.4048,-2.3943,-5.3857,15.564
3.050027,13.8683,-2.7481,-5.0777,15.022
3.055458,13.3830,-3.1830,-4.6953,14.536
3.060354,13.1426,-3.6036,-4.0302,14.211
3.064979,12.9846,-3.9751,-3.1871,13.948
3.070331,12.9001,-4.4735,-2.2918,13.845
3.075231,12.8515,-5.0708,-1.4297,13.890
3.080360,12.8847,-5.6196,-0.4829,14.065
3.085297,13.0311,-5.7740,0.3746,14.258
3.090175,13.2271,-5.3146,1.0570,14.294
3.095792,13.1488,-4.5452,1.4520,13.988
3.104788,12.4439,-3.5958,1.5330,13.043
3.105692,11.2163,-2.3272,1.5240,11.556
3.115714,9.5293,-0.8962,1.6144,9.707
3.116474,7.0927,0.9124,2.3648,7.532
3.120264,4.0798,3.2573,4.2606,6.739
3.124916,1.2145,5.7101,7.2078,9.275
3.130580,-1.3197,7.2445,10.6136,12.918
3.135541,-3.5288,7.3103,13.8636,16.065
3.140491,-4.6643,7.0433,16.9034,18.897
3.145323,-5.0767,6.2916,19.4382,21.052
3.149984,-5.3935,5.0860,21.1379,22.400
3.155281,-5.5478,3.5731,22.3632,23.316
3.160664,-5.5062,2.1663,23.5001,24.234
3.165142,-5.5669,1.1001,24.4041,25.055
3.170181,-5.9217,0.3109,25.0004,25.694
3.176230,-6.4707,-0.4667,25.1523,25.976
3.180499,-7.0450,-1.3238,24.6777,25.698
3.185054,-7.4511,-2.2943,23.2358,24.509
3.190403,-7.3805,-2.9310,20.7457,22.214
3.195211,-7.2281,-3.2374,17.7579,19.444
3.203577,-7.2755,-3.5443,14.6306,16.720
3.207542,-7.4654,-3.8150,11.3669,14.124
3.210421,-7.5773,-3.9039,8.1582,11.799
3.215166,-7.5305,-3.6743,5.2311,9.878
3.220627,-7.2430,-3.3062,2.7020,8.408
3.225073,-6.7937,-2.9724,0.5133,7.433
3.230318,-6.2923,-2.8221,-1.3880,7.034
3.235814,-5.7495,-2.7678,-2.9950,7.049
3.240549,-5.0831,-2.9106,-4.3850,7.317
3.245411,-4.4440,-3.2744,-5.5734,7.844
3.250777,-3.8404,-3.8896,-6.6487,8.607
3.255548,-3.0394,-4.5751,-7.4687,9.271
3.260651,-2.0974,-5.2643,-7.9793,9.787
3.265345,-1.4107,-6.0252,-8.2648,10.325
3.270175,-1.2083,-6.8210,-8.3465,10.847
3.275624,-1.2454,-7.5735,-8.1746,11.213
3.280579,-1.3776,-8.2364,-7.7878,11.419
3.285199,-1.6690,-8.6176,-7.4082,11.486
3.290277,-2.2428,-8.9373,-7.1213,11.646
3.295958,-2.9813,-9.2477,-6.9289,11.934
3.302011,-3.6663,-9.4788,-6.8497,12.256
3.305123,-4.1496,-9.6893,-6.9657,12.634
3.310535,-4.3113,-10.0084,-7.2491,13.088
3.315097,-4.2655,-10.4236,-7.6393,13.609
3.320687,-4.0780,-10.9316,-8.0827,14.194
3.325483,-3.7059,-11.4930,-8.5948,14.822
3.330201,-3.1388,-12.1730,-9.1742,15.563
3.335623,-2.3104,-12.8976,-9.8100,16.368
3.340655,-1.3909,-13.4514,-10.5197,17.133
3.345187,-0.6884,-13.7754,-11.2076,17.772
3.350288,-0.4034,-13.8998,-11.6866,18.164
3.355825,-0.4461,-13.7628,-11.7174,18.081
3.360445,-0.9340,-13.4469,-11.6785,17.835
3.365027,-1.6707,-12.9922,-11.4953,17.428
3.370696,-2.7767,-12.4842,-11.1033,16.937
3.375412,-4.2527,-11.9061,-10.4561,16.406
3.380269,-5.7554,-11.3125,-9.7060,15.978
3.385803,-6.9716,-10.5183,-8.9141,15.450
3.390438,-7.8529,-9.6082,-8.1772,14.861
3.395271,-8.5736,-8.5627,-7.5074,14.254
3.402503,-9.3029,-7.7370,-6.9029,13.930
3.405119,-10.0166,-7.6234,-6.2223,14.042
3.412519,-10.5601,-7.8259,-5.4388,14.225
3.415879,-10.8792,-7.7958,-4.1836,14.023
3.420671,-10.9360,-7.3424,-2.2092,13.356
3.425211,-11.0411,-6.9485,0.5935,13.059
3.430479,-11.3764,-6.8001,4.2239,13.911
3.435533,-11.7834,-6.8259,8.1436,15.867
3.440983,-11.8787,-6.7908,11.9876,18.191
3.445631,-11.5500,-6.4064,15.1502,20.099
3.450246,-10.9300,-5.5651,17.6025,21.454
3.455540,-10.0672,-4.4632,19.3419,22.257
3.460865,-9.0860,-3.2933,20.3269,22.507
3.465348,-8.0786,-2.1443,20.3872,22.034
3.470311,-7.1401,-0.9869,19.5105,20.799
3.476216,-6.4079,0.0603,17.9767,19.085
3.480991,-5.7325,1.2853,16.2324,17.263
3.485311,-5.2226,2.5375,14.5246,15.642
3.491037,-4.7418,3.6523,12.7094,14.048
3.496367,-4.2867,4.4420,10.8236,12.460
3.501872,-3.8476,4.9555,9.0638,11.023
3.506548,-3.2721,5.3781,7.4540,9.757
3.511301,-2.5897,5.7560,5.9655,8.685
3.516051,-1.9347,6.0177,4.6727,7.861
3.520881,-1.2354,6.0177,3.5739,7.107
3.525322,-0.3218,5.9550,2.5978,6.505
3.530713,0.6297,5.7634,1.7238,6.049
3.535729,1.7132,5.3098,0.9743,5.664
3.540790,2.9713,4.6931,0.2506,5.560
3.545270,4.3668,3.9789,-0.4851,5.928
3.550606,5.7868,3.2392,-1.0498,6.714
3.556042,7.1574,2.4382,-1.5566,7.720
3.560580,8.5961,1.6020,-2.0562,8.983
3.566375,10.0323,0.8811,-2.5418,10.387
3.570815,11.4057,0.2461,-2.9221,11.777
3.575902,12.7252,-0.3231,-3.2305,13.133
3.580864,13.7935,-0.7561,-3.5224,14.256
3.585670,14.6750,-1.0392,-3.7534,15.183
3.590387,15.3823,-1.1733,-3.8684,15.905
3.595782,15.8121,-1.1778,-3.7638,16.296
3.601694,16.1605,-1.2010,-3.6291,16.606
3.606987,16.4799,-1.2634,-3.6085,16.918
3.611574,16.8802,-1.2443,-3.5710,17.299
3.616247,17.3576,-1.1361,-3.5332,17.750
3.620849,17.8498,-1.1055,-3.5873,18.240
3.625682,18.2692,-1.1449,-3.7171,18.679
3.630476,18.5658,-1.3091,-3.9846,19.034
3.635630,18.8081,-1.5928,-4.3769,19.376
3.640878,18.8697,-2.0077,-4.9354,19.608
3.645367,18.8691,-2.3241,-5.5076,19.793
3.650823,18.7164,-2.5854,-6.0537,19.840
3.656195,18.3789,-2.9377,-6.5077,19.717
3.660614,17.9535,-3.2117,-6.7203,19.437
3.665709,17.4342,-3.3627,-6.8432,19.029
3.671163,16.9493,-3.6639,-6.8060,18.629
3.676003,16.3887,-4.1465,-6.5965,18.147
3.680655,15.7731,-4.5785,-5.9730,17.477
3.686214,15.2084,-4.8796,-4.9069,16.709
3.690484,14.7330,-5.0911,-3.5946,15.997
3.696690,14.1875,-5.0410,-2.1418,15.208
3.700937,13.4140,-4.6337,-0.7746,14.213
3.705317,12.4575,-3.8123,0.0769,13.028
3.710702,11.0633,-2.8195,0.2209,11.419
3.719575,8.9002,-1.7129,0.2366,9.067
3.721189,6.1651,-0.3200,0.7110,6.214
3.725871,3.5244,1.6033,2.1376,4.423
3.731086,1.2202,3.9554,4.7485,6.299
3.736371,-1.3484,6.0470,8.1888,10.268
3.740686,-4.3798,7.1178,11.7660,14.432
3.746020,-7.5610,6.9505,15.0064,18.184
3.750643,-10.0769,6.2873,17.7137,21.327
3.755691,-11.4684,5.7161,20.0767,23.817
3.761400,-12.3083,5.0770,22.2251,25.908
3.765484,-13.2914,4.0251,24.3928,28.069
3.770902,-14.4148,2.6840,26.7712,30.524
3.776251,-15.5457,1.4593,29.1819,33.097
3.781179,-16.5287,0.4893,31.1035,35.226
3.785471,-17.1556,-0.2717,31.9476,36.263
3.791138,-17.2341,-0.9969,31.4647,35.889
3.795397,-16.5593,-1.5722,29.6892,34.031
3.800877,-15.3543,-2.0087,26.9361,31.070
3.805613,-13.7978,-2.4021,23.4891,27.348
3.816644,-12.1921,-2.8423,19.5093,23.181
3.817494,-10.7495,-3.1496,15.4430,19.078
3.821383,-9.4443,-3.3104,11.5355,15.272
3.826102,-8.2338,-3.4647,8.0174,12.003
3.830366,-7.1289,-3.6861,4.8507,9.378
3.836185,-6.0675,-3.7592,2.1686,7.460
3.841020,-5.1147,-3.7965,-0.0186,6.370
3.845625,-4.3353,-3.8819,-1.8142,6.096
3.850914,-3.8039,-4.0174,-3.2864,6.435
3.855846,-3.4777,-4.2143,-4.5422,7.105
3.861024,-3.3009,-4.5337,-5.5267,7.874
3.866008,-3.2495,-4.8839,-6.3622,8.654
3.870852,-3.2731,-5.3887,-6.9719,9.400
3.875939,-3.2970,-5.9852,-7.4277,10.093
3.881636,-3.2721,-6.7423,-7.7576,10.786
3.885694,-3.2035,-7.4494,-8.0875,11.453
3.890583,-3.0833,-8.1256,-8.4016,12.088
3.896211,-2.8572,-8.8020,-8.8032,12.772
3.900909,-2.6383,-9.4755,-9.2955,13.533
3.905574,-2.4191,-10.0670,-9.8260,14.274
3.910897,-2.2226,-10.6291,-10.3035,14.969
3.916209,-2.0694,-11.1046,-10.6967,15.557
3.921127,-1.9662,-11.5444,-10.8973,15.997
3.925808,-1.9221,-11.9564,-10.9696,16.340
3.930813,-1.9062,-12.2964,-10.9319,16.563
3.935794,-1.7820,-12.5796,-10.8724,16.722
3.941277,-1.6053,-12.6799,-10.9271,16.815
3.945566,-1.3764,-12.7741,-11.2995,17.110
3.950909,-1.2320,-12.8375,-11.8420,17.509
3.956663,-1.1391,-12.9311,-12.5582,18.062
3.961381,-1.1848,-13.0532,-13.3926,18.739
3.965620,-1.3506,-13.2067,-14.3092,19.519
3.971251,-1.5606,-13.4090,-15.1808,20.315
3.976413,-1.8553,-13.4720,-15.8944,20.918
3.981066,-2.1549,-13.4160,-16.3984,21.296
3.985929,-2.5224,-13.3311,-16.6643,21.489
3.990764,-3.1096,-13.1742,-16.4144,21.276
3.996210,-3.8603,-12.9638,-15.5634,20.620
4.001536,-4.5409,-12.7877,-14.2101,19.649
4.007994,-4.8467,-12.5588,-12.5227,18.386
4.013295,-4.8656,-12.1733,-10.4925,16.792
4.017302,-4.6450,-11.5869,-8.3363,15.011
4.020971,-4.2734,-10.8733,-6.2864,13.267
4.025606,-3.8433,-10.0076,-4.4402,11.603
4.034397,-3.6217,-9.0019,-2.7212,10.077
4.036148,-3.8470,-7.9671,-1.0978,8.915
4.041003,-4.6417,-6.9217,0.6827,8.362
4.046112,-5.6762,-5.8829,2.6133,8.582
4.050662,-6.4964,-4.7040,4.7933,9.344
4.056180,-7.0305,-3.4498,7.2584,10.678
4.061628,-7.2862,-2.0654,9.6158,12.240
4.066139,-7.1991,-0.8803,11.3578,13.476
4.070592,-6.7660,-0.3242,12.5119,14.228
4.076001,-5.7938,-0.0894,13.4286,14.625
4.081312,-4.2419,0.0786,14.4966,15.105
4.086061,-2.6064,0.1274,15.7775,15.992
4.091089,-1.2257,-0.0016,17.1896,17.233
4.096491,-0.2558,-0.0574,18.7110,18.713
4.101007,0.4811,0.2090,20.2764,20.283
4.107039,0.9201,0.6849,21.6535,21.684
4.111595,1.0069,1.3460,22.5264,22.589
4.116199,0.9186,2.1362,22.6386,22.758
4.121454,0.8026,3.0018,21.8136,22.034
4.125836,0.6505,3.8511,20.1195,20.495
4.130725,0.5418,4.5942,17.9218,18.509
4.136233,0.5080,5.2522,15.4564,16.332
4.141202,0.4572,5.8674,12.8901,14.170
4.145635,0.4294,6.2630,10.6002,12.320
4.151117,0.4991,6.4504,8.5919,10.755
4.156157,0.6797,6.5788,6.8807,9.544
4.161168,0.9978,6.4401,5.3518,8.433
4.166207,1.4547,6.0871,3.8859,7.367
4.170698,2.1046,5.5368,2.5559,6.451
4.176329,2.9290,4.9186,1.2337,5.856
4.181804,3.8178,4.1708,-0.0483,5.655
4.185815,4.7023,3.3296,-1.2555,5.897
4.191063,5.5395,2.4075,-2.3773,6.491
4.196987,6.4435,1.4719,-3.3969,7.431
4.201373,7.3907,0.6005,-4.2978,8.571
4.208166,8.2520,-0.1870,-4.9969,9.649
4.212817,9.0582,-0.7372,-5.6409,10.696
4.217142,9.8376,-1.0907,-6.1632,11.660
4.221068,10.4954,-1.2665,-6.4836,12.401
4.226459,11.0822,-1.3631,-6.7062,13.025
4.230653,11.6402,-1.2443,-6.7298,13.503
4.236158,12.1391,-1.1258,-6.6401,13.882
4.241441,12.6084,-1.0582,-6.5683,14.256
4.246241,13.1384,-1.0507,-6.6665,14.770
4.250828,13.6675,-1.0669,-6.9379,15.365
4.257160,14.1888,-1.1951,-7.2747,15.990
4.262211,14.7321,-1.3823,-7.5898,16.630
4.266324,15.2781,-1.7071,-7.9825,17.322
4.271381,15.7819,-2.1691,-8.3413,17.982
4.276316,16.2736,-2.6292,-8.5905,18.589
4.281210,16.6637,-3.0180,-8.8313,19.099
4.286406,16.9461,-3.4074,-8.8876,19.436
4.290942,17.1664,-3.8503,-8.6848,19.620
4.297184,17.1661,-4.2676,-8.2512,19.518
4.301434,17.0192,-4.7195,-7.6511,19.248
4.305890,16.9587,-5.0033,-6.7887,18.940
4.310630,16.6191,-5.1030,-5.6950,18.294
4.319142,15.6258,-5.0011,-4.3169,16.965
4.322309,13.9802,-4.4537,-2.9000,14.956
4.325864,11.7285,-3.6133,-1.5918,12.375
4.331541,9.0352,-2.6161,-0.6888,9.431
4.336108,6.2094,-1.6417,-0.1884,6.426
4.341228,3.6767,-0.5765,0.1461,3.724
4.346109,1.6137,0.8698,0.8581,2.024
4.350761,-0.1782,2.2803,2.1292,3.125
4.356115,-1.7110,3.3327,4.2939,5.698
4.361217,-3.3987,3.8178,7.3657,8.966
4.365796,-5.1194,3.8776,10.7237,12.500
4.370887,-6.3960,3.6745,14.0015,15.826
4.376446,-7.2501,3.3308,17.2581,19.013
4.381260,-7.8876,2.8672,20.7523,22.385
4.385989,-8.4725,2.4110,24.0805,25.641
4.391238,-9.0998,1.9181,27.1569,28.705
4.396125,-9.7945,1.6157,29.7800,31.391
4.401095,-10.4969,1.4484,31.5598,33.291
4.406279,-11.1833,1.2994,32.1912,34.103
4.410957,-11.7471,1.0395,31.5542,33.686
4.416574,-11.9676,0.7314,29.5813,31.919
4.421539,-11.8687,0.4358,26.6008,29.132
4.425954,-11.4986,0.0969,23.1504,25.849
4.431026,-10.9483,-0.1579,19.7486,22.581
4.436557,-10.2481,-0.3704,16.7418,19.633
4.442056,-9.4861,-0.6099,14.1748,17.067
4.445992,-8.7079,-0.9464,12.0230,14.875
4.451350,-8.0063,-1.4505,10.1798,13.032
4.456745,-7.3397,-2.0368,8.5117,11.422
4.461601,-6.5508,-2.6910,6.8196,9.832
4.466258,-5.7727,-3.3257,5.0310,8.348
4.471051,-5.1679,-3.9659,3.1923,7.254
4.476095,-4.7356,-4.5433,1.3191,6.694
4.481680,-4.4608,-5.0968,-0.5228,6.793
4.485937,-4.3324,-5.6512,-2.3970,7.513
4.491158,-4.2150,-6.1286,-4.1178,8.502
4.496261,-4.0970,-6.5399,-5.7220,9.607
4.501138,-3.9976,-6.9081,-7.2557,10.786
4.506854,-3.9433,-7.2822,-8.7172,12.024
4.511394,-3.9386,-7.6899,-9.9902,13.208
4.516605,-3.9165,-8.1140,-11.0870,14.286
4.521121,-3.9154,-8.6096,-12.0008,15.280
4.526142,-3.8469,-9.2246,-12.5859,16.072
4.531077,-3.7522,-9.9674,-12.7993,16.651
4.537191,-3.5315,-10.8079,-12.7772,17.104
4.541663,-3.2122,-11.6804,-12.6486,17.514
4.545961,-2.7071,-12.5377,-12.5716,17.960
4.551014,-2.0654,-13.4206,-12.5061,18.460
4.556403,-1.2645,-14.2236,-12.5055,18.981
4.561892,-0.4299,-14.8523,-12.6977,19.545
4.566027,0.4083,-15.3102,-13.0440,20.118
4.571717,1.1487,-15.5911,-13.5629,20.697
