time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
4.576787,1.7599,-15.6002,-14.2078,21.174
4.581710,2.1280,-15.3459,-15.0229,21.580
4.586987,2.1417,-15.0142,-15.8432,21.932
4.591192,1.8370,-14.7221,-16.5580,22.232
4.596400,1.5517,-14.2871,-17.3026,22.492
4.601706,1.1398,-13.8163,-17.8493,22.601
4.606172,0.2801,-13.3247,-18.0772,22.459
4.616778,-0.6430,-12.7059,-17.8655,21.932
4.619194,-1.6814,-11.9810,-17.2586,21.077
4.621294,-2.7985,-11.3787,-16.3006,20.075
4.625996,-3.6623,-10.9049,-15.0726,18.961
4.631770,-4.2208,-10.5451,-13.8117,17.882
4.636791,-4.5448,-10.2264,-12.5406,16.808
4.641412,-4.7270,-10.0356,-11.1586,15.734
4.646509,-4.9423,-9.9969,-9.5992,14.714
4.651084,-5.1043,-9.7014,-7.9084,13.517
4.656418,-5.3477,-9.1090,-6.1428,12.219
4.661680,-5.9769,-8.3288,-4.1225,11.049
4.666269,-7.0057,-7.4433,-1.4360,10.322
4.671175,-8.2517,-6.2077,2.1789,10.553
4.676429,-9.5576,-4.7304,6.3956,12.435
4.681479,-11.0259,-3.0635,10.8421,15.764
4.686729,-12.5229,-1.5854,14.7004,19.376
4.691545,-13.5753,-0.4966,17.6516,22.274
4.696319,-13.9930,0.1831,19.7217,24.182
4.701382,-13.9220,0.3537,21.4327,25.560
4.706414,-13.5189,0.0471,23.1810,26.835
4.711696,-12.8849,-0.5104,25.0641,28.187
4.716293,-12.0117,-0.9036,27.2090,29.756
4.721870,-11.0585,-0.8358,29.5594,31.571
4.726103,-10.1380,-0.3656,31.5267,33.119
4.731195,-9.3093,0.2694,32.4854,33.794
4.736575,-8.6088,0.9939,31.9088,33.065
4.741541,-7.8789,1.7386,29.6454,30.724
4.746169,-7.0073,2.4524,25.9609,27.002
4.751289,-6.1864,2.9297,21.4877,22.552
4.756446,-5.5548,3.3876,16.9708,18.175
4.761391,-5.1376,3.8483,12.6748,14.208
4.766411,-4.7051,4.1943,8.6620,10.713
4.772074,-4.0495,4.4558,5.1069,7.895
4.776355,-3.1867,4.5596,2.0730,5.937
4.781927,-1.9694,4.5237,-0.4322,4.953
4.786243,-0.4980,4.2728,-2.4243,4.938
4.791170,1.1525,3.8276,-3.9767,5.639
4.796484,2.8628,3.3136,-5.0966,6.719
4.801393,4.4186,2.6759,-5.8787,7.826
4.808091,5.9431,1.9763,-6.2837,8.872
4.816576,7.7295,1.3097,-6.4413,10.147
4.817238,9.8129,0.6948,-6.3616,11.715
4.821673,11.9432,0.1957,-6.1553,13.437
4.826369,14.1024,-0.0916,-6.0914,15.362
4.831271,16.2125,-0.2019,-6.3174,17.401
4.836457,18.0259,-0.2176,-6.7367,19.245
4.841774,19.6420,-0.0587,-7.2861,20.950
4.846228,20.9427,0.2873,-7.8614,22.371
4.851148,21.9519,0.8182,-8.4008,23.519
4.856912,22.6467,1.4359,-9.0378,24.426
4.861526,23.1269,1.9877,-9.6066,25.121
4.866221,23.3816,2.5068,-9.8909,25.511
4.871622,23.5416,2.8992,-9.9952,25.739
4.876248,23.4745,3.0932,-10.0524,25.723
4.881599,23.1676,3.0315,-10.0186,25.422
4.886624,22.6801,2.7640,-9.7683,24.848
4.891285,22.1576,2.2493,-9.2716,24.124
4.896626,21.5739,1.6107,-8.3785,23.200
4.904424,20.8889,0.7651,-7.3910,22.171
4.911704,20.2936,-0.4385,-6.4181,21.289
4.912378,19.7814,-1.9324,-5.3404,20.581
4.916861,19.2730,-3.4984,-4.0439,20.001
4.921601,18.7511,-4.9688,-2.7326,19.590
4.926092,17.9359,-6.1734,-1.5577,19.032
4.931656,16.7103,-6.7875,-0.3016,18.039
4.936367,15.0621,-6.7359,0.9041,16.524
4.941527,12.9908,-6.0221,1.9633,14.453
4.946586,10.7340,-4.5706,2.9761,12.040
4.951227,8.4676,-2.4035,3.8246,9.597
4.956495,5.8892,0.3625,4.2457,7.269
4.962312,2.6310,3.4369,4.2053,6.035
4.966315,-1.0689,6.4936,3.9791,7.690
4.971330,-4.7772,9.3446,4.2715,11.331
4.977493,-8.4323,11.5630,5.8603,15.464
4.981728,-12.0879,12.5690,8.7618,19.516
4.986467,-15.3682,12.1442,12.1600,23.055
4.991803,-17.5412,10.9177,15.2797,25.697
4.996737,-18.4393,9.3267,18.0301,27.424
5.004325,-18.6755,7.5165,21.0543,29.130
5.011849,-18.6307,5.4876,24.1882,31.021
5.012817,-18.5164,3.3384,27.2042,33.077
5.016622,-18.2032,1.3473,29.7964,34.943
5.021893,-17.6572,-0.2655,31.5298,36.138
5.026390,-16.7529,-1.5462,31.8787,36.046
5.031360,-15.5077,-2.6446,30.8134,34.597
5.036923,-13.9662,-3.5853,28.3737,31.827
5.041607,-12.1786,-4.2346,24.6971,27.860
5.046327,-10.4606,-4.6375,20.3939,23.385
5.051675,-9.0075,-4.9764,16.0576,19.072
5.056391,-7.7840,-5.0718,12.0977,15.253
5.061819,-6.7143,-5.0232,8.6779,12.067
5.066499,-5.8338,-4.8624,5.6560,9.469
5.071477,-5.0632,-4.6000,3.0075,7.473
5.076315,-4.2882,-4.3973,0.7020,6.182
5.081839,-3.5634,-4.3599,-1.3401,5.788
5.086602,-2.9483,-4.4639,-3.1111,6.189
5.091364,-2.4228,-4.7561,-4.6981,7.111
5.097094,-2.0434,-5.1297,-6.0696,8.205
5.103591,-1.8485,-5.6190,-7.2190,9.333
5.106402,-1.8585,-6.1869,-8.0654,10.334
5.114442,-1.9293,-6.9283,-8.5399,11.165
5.116602,-2.0125,-7.7931,-8.6619,11.824
5.121590,-2.0756,-8.7174,-8.4522,12.318
5.126553,-2.0952,-9.6781,-8.0720,12.776
5.131549,-1.9900,-10.7435,-7.6225,13.322
5.136489,-1.8293,-11.7952,-7.1425,13.910
5.141913,-1.6820,-12.6620,-6.7614,14.452
5.146524,-1.6026,-13.4815,-6.6687,15.126
5.151365,-1.5354,-14.1707,-6.7905,15.789
5.156780,-1.3046,-14.6798,-7.1225,16.369
5.162045,-0.9398,-14.9895,-7.6943,16.875
5.166285,-0.5277,-15.1304,-8.5472,17.386
5.171748,-0.2309,-15.1970,-9.6584,18.008
5.177352,-0.0516,-15.2239,-10.9642,18.761
5.181729,0.0755,-15.2143,-12.3774,19.613
5.186734,0.2612,-15.0972,-13.8079,20.461
5.191603,0.4205,-14.8066,-15.2162,21.235
5.197033,0.3778,-14.4035,-16.5788,21.965
5.203791,0.1584,-14.0019,-17.7977,22.646
5.206463,-0.2118,-13.7158,-18.7628,23.242
5.215655,-0.7334,-13.5328,-19.3395,23.615
5.217447,-1.3206,-13.3267,-19.2417,23.443
5.221837,-1.8977,-13.1707,-18.3650,22.679
5.226346,-2.4639,-13.1863,-16.8944,21.572
5.231881,-2.8514,-13.3680,-15.0197,20.308
5.236464,-3.0194,-13.5878,-13.1634,19.158
5.241740,-2.8453,-13.5609,-11.5592,18.045
5.246684,-2.6637,-13.3272,-10.0232,16.887
5.251520,-2.6931,-12.8551,-8.4514,15.618
5.256543,-3.0768,-12.1703,-7.0880,14.416
5.261961,-3.6909,-11.2902,-6.1678,13.384
5.266328,-4.5111,-10.0764,-5.3851,12.283
5.271552,-5.5491,-8.6872,-4.5927,11.285
5.276960,-6.7023,-7.3408,-3.5275,10.548
5.281741,-8.0506,-6.0844,-1.5893,10.216
5.286526,-9.1997,-5.0030,1.3783,10.562
5.292106,-10.1226,-4.1138,5.1494,12.079
5.296846,-10.8701,-3.6116,9.2873,14.746
5.301820,-11.3657,-3.5596,13.4668,17.978
5.306732,-11.2702,-3.7451,17.4483,21.107
5.311815,-10.5897,-3.9152,21.3173,24.123
5.322375,-9.5656,-3.9400,25.1660,27.209
5.323004,-8.4555,-3.7285,28.6643,30.117
5.326499,-7.3943,-3.3611,31.1890,32.229
5.331378,-6.3877,-2.7463,32.4391,33.176
5.336946,-5.5055,-1.8223,32.4557,32.970
5.341956,-4.7419,-0.7052,31.2915,31.657
5.346524,-4.0604,0.4614,28.8494,29.137
5.352229,-3.3976,1.6212,25.4776,25.754
5.356775,-2.7506,2.7199,21.8072,22.148
5.361889,-1.9501,3.7400,18.3031,18.783
5.366966,-1.1984,4.7153,14.8715,15.647
5.371577,-0.4808,5.5716,11.5682,12.849
5.377220,0.1871,6.3830,8.4584,10.598
5.383380,0.9731,6.9488,5.5327,8.936
5.386788,1.8719,7.2079,2.8022,7.957
5.391978,2.8622,7.2122,0.3557,7.768
5.396999,3.9452,6.9449,-1.8030,8.188
5.402090,5.1157,6.4994,-3.5678,9.008
5.406471,6.2840,5.9972,-4.9171,9.982
5.414356,7.3119,5.4107,-5.6831,10.726
5.420557,8.1662,4.7113,-6.0352,11.194
5.421902,8.9112,3.9875,-6.0946,11.509
5.426870,9.5591,3.3271,-5.9632,11.748
5.431632,10.1418,2.7579,-5.6892,11.951
5.436760,10.6768,2.2311,-5.4385,12.188
5.442614,11.1749,1.7582,-5.2758,12.482
5.446502,11.6587,1.3364,-5.2637,12.862
5.451673,12.1656,1.0208,-5.4243,13.359
5.456955,12.6686,0.8597,-5.7794,13.951
5.461865,13.1413,0.7765,-6.1617,14.535
5.466501,13.6195,0.7882,-6.5975,15.154
5.472049,14.1560,0.9259,-7.0390,15.837
5.476841,14.5765,1.0176,-7.5027,16.426
5.481799,14.9938,1.0588,-7.9050,16.983
5.486925,15.3869,1.0856,-8.2911,17.512
5.491670,15.6704,1.0077,-8.5963,17.902
5.496798,15.8180,0.8972,-8.7564,18.102
5.502534,15.8920,0.6275,-8.7953,18.174
5.506577,15.7830,0.4019,-8.6673,18.011
5.512034,15.5454,0.0880,-8.3930,17.667
5.516931,15.3628,-0.3051,-7.9881,17.318
5.521751,15.0973,-0.8428,-7.2963,16.789
5.526670,14.8217,-1.4874,-6.4249,16.223
5.532062,14.5754,-2.1008,-5.4186,15.691
5.537272,14.3783,-2.7050,-4.2845,15.245
5.541984,14.2526,-3.1995,-3.1850,14.950
5.546938,14.0578,-3.3643,-1.8929,14.578
5.552318,13.7164,-3.0854,-0.4757,14.067
5.557215,13.1443,-2.2667,0.5801,13.351
5.562299,11.9670,-1.1552,1.1904,12.081
5.566713,9.9867,0.1899,1.7013,10.132
5.571899,7.2864,1.7858,2.3610,7.865
5.576982,4.1459,3.5640,3.2837,6.378
5.582176,1.0462,5.5710,4.9221,7.507
5.586771,-1.9916,7.6176,7.7830,11.071
5.592828,-5.4230,8.9975,11.6305,15.673
5.596790,-8.8364,9.3127,15.9270,20.457
5.602054,-11.6645,8.7335,20.3057,24.993
5.610468,-13.3047,7.6783,24.3410,28.783
5.612081,-13.8746,6.1224,27.9173,31.770
5.617563,-13.8961,4.2893,31.3705,34.578
5.622756,-13.7894,2.4082,34.6963,37.414
5.627068,-13.6936,0.7695,37.4324,39.866
5.632108,-13.7420,-0.6326,38.9684,41.325
5.637388,-13.8528,-1.8496,38.7809,41.222
5.642078,-13.8814,-2.8177,36.6389,39.282
5.647837,-13.5199,-3.5836,32.4462,35.333
5.652275,-12.7828,-4.1067,27.1475,30.286
5.657840,-11.8379,-4.3784,21.7172,25.119
5.662500,-10.8909,-4.4786,16.6643,20.405
5.667186,-10.0720,-4.4583,12.1740,16.417
5.672188,-9.2913,-4.3416,8.3264,13.210
5.679041,-8.4487,-4.2686,4.9586,10.686
5.683114,-7.5796,-4.2864,2.0994,8.957
5.687954,-6.5711,-4.3751,-0.2617,7.899
5.692467,-5.5977,-4.6117,-2.4076,7.642
5.697342,-4.7614,-4.9808,-4.2953,8.120
5.702499,-4.1074,-5.4611,-5.9940,9.090
5.709796,-3.7454,-6.0169,-7.4616,10.291
5.719595,-3.6742,-6.6579,-8.5395,11.435
5.719910,-3.7731,-7.2900,-9.2917,12.398
5.722414,-3.8375,-7.9029,-9.7385,13.116
5.726934,-3.8196,-8.4181,-9.8497,13.508
5.732445,-3.7547,-8.9774,-9.7833,13.799
5.737123,-3.7464,-9.6583,-9.6320,14.145
5.743071,-3.6700,-10.4115,-9.4041,14.502
5.746612,-3.4242,-11.1566,-9.2248,14.876
5.752748,-2.9788,-11.9226,-9.2693,15.393
5.757996,-2.5323,-12.6833,-9.4756,16.033
5.762361,-2.0121,-13.3959,-9.7355,16.682
5.766791,-1.4268,-14.0844,-10.0628,17.369
5.772158,-0.8125,-14.6696,-10.4947,18.055
5.777709,-0.2463,-15.2065,-10.9726,18.754
5.782136,0.2481,-15.6400,-11.5071,19.419
5.788056,0.6274,-15.9030,-12.1661,20.033
5.792024,0.8676,-16.0217,-12.9271,20.605
5.797067,0.9896,-15.9576,-13.7415,21.082
5.802515,1.0185,-15.8226,-14.5806,21.540
5.809436,0.8685,-15.5543,-15.3872,21.896
5.812359,0.4679,-15.2506,-16.1812,22.240
5.819266,-0.0660,-15.0138,-16.9179,22.619
5.822130,-0.6541,-14.7979,-17.4401,22.882
5.827070,-1.3801,-14.5456,-17.5571,22.841
5.832608,-1.9811,-14.1612,-17.4104,22.530
5.837889,-2.5338,-13.8719,-17.0102,22.095
5.842870,-3.1290,-13.7421,-16.2973,21.546
5.847667,-3.6282,-13.6397,-15.3129,20.825
5.853063,-4.0147,-13.4329,-14.0744,19.866
5.858991,-4.3381,-13.1577,-12.6460,18.758
5.863025,-4.8197,-12.7711,-10.9911,17.525
5.867292,-5.4578,-12.2021,-9.1098,16.176
5.872458,-6.2494,-11.4608,-7.2952,14.954
5.878499,-7.0489,-10.6402,-5.7069,13.981
5.882302,-7.6899,-9.6672,-4.4088,13.116
5.887902,-8.2945,-8.7287,-3.1271,12.441
5.892636,-9.0169,-7.8445,-1.4339,12.037
5.896853,-9.8409,-6.8850,0.9949,12.051
5.902229,-10.5448,-5.7378,4.3652,12.774
5.909816,-11.2162,-4.4753,8.1393,14.563
5.912193,-11.8648,-3.2852,12.0783,17.247
5.917700,-12.3194,-2.1444,15.7393,20.102
5.923368,-12.4451,-1.1465,19.1311,22.852
5.927243,-12.0612,-0.5041,22.2288,25.295
5.932008,-11.3172,-0.3623,25.1264,27.560
5.938124,-10.1498,-0.3115,27.6408,29.447
5.942607,-8.6938,-0.1432,29.4955,30.750
5.946958,-7.2347,0.1244,30.5502,31.395
5.952713,-5.7978,0.4612,30.8197,31.364
5.957153,-4.2720,1.0246,30.2368,30.554
5.963146,-2.7059,1.7936,28.7992,28.982
5.967289,-1.2960,2.5993,26.6119,26.770
5.973403,0.0003,3.3836,23.9806,24.218
5.977798,1.2592,4.1669,21.2036,21.646
5.982616,2.5609,4.8304,18.2720,19.072
5.987970,3.8101,5.2769,15.3452,16.668
5.992396,5.0459,5.5030,12.4412,14.510
5.997551,6.2875,5.6082,9.5895,12.765
6.003667,7.4869,5.5706,6.9144,11.614
6.008827,8.6334,5.5020,4.4800,11.175
6.012514,9.7078,5.3634,2.2992,11.327
6.019397,10.6256,5.1518,0.3677,11.814
6.022645,11.4091,4.8398,-1.2185,12.453
6.027224,12.0955,4.4999,-2.5330,13.152
6.032852,12.6571,4.0823,-3.5555,13.766
6.037260,13.1622,3.6324,-4.3852,14.341
6.043198,13.7054,3.1693,-5.1067,14.965
6.048058,14.2717,2.6711,-5.6844,15.593
6.052731,14.8626,2.1759,-6.1236,16.221
6.058504,15.5039,1.6261,-6.5058,16.892
6.062670,16.1091,1.0717,-6.8408,17.534
6.067246,16.7189,0.5938,-7.1498,18.193
6.074079,17.3265,0.2116,-7.4496,18.861
6.077782,17.8128,-0.1924,-7.7422,19.424
6.083079,18.1996,-0.5008,-8.0968,19.926
6.087468,18.4941,-0.7588,-8.4922,20.365
6.092370,18.6892,-0.9469,-8.9550,20.745
6.098635,18.7319,-1.1766,-9.4021,20.992
6.102607,18.5721,-1.4662,-9.9014,21.098
6.107657,18.2485,-1.8389,-10.2854,21.028
6.112996,17.8652,-2.2200,-10.5732,20.878
6.117449,17.4097,-2.6117,-10.6924,20.597
6.126234,16.9273,-3.0383,-10.5417,20.172
6.127049,16.4131,-3.4643,-10.0744,19.567
6.132497,15.8050,-3.9078,-9.2127,18.707
6.137982,15.2028,-4.3107,-8.0103,17.716
6.142580,14.7820,-4.6238,-6.7296,16.887
6.147805,14.3717,-4.7881,-5.4202,16.089
6.152417,14.0804,-4.7438,-4.1180,15.418
6.157554,13.9676,-4.2988,-2.8476,14.889
6.163581,13.6719,-3.4086,-1.8355,14.209
6.167288,12.6230,-2.4316,-1.1166,12.903
6.172468,10.6801,-1.4001,-0.5010,10.783
6.177557,7.9082,-0.0585,0.6087,7.932
6.182651,4.5500,1.9014,2.5838,5.567
6.187143,1.0248,4.4545,5.6996,7.306
6.193527,-2.7562,6.7458,9.5319,11.998
6.197371,-6.8598,7.8380,13.5339,17.078
6.202729,-10.6536,7.6121,17.2958,21.693
6.207851,-13.3450,6.8310,20.7873,25.629
6.212982,-14.7316,6.0148,23.9044,28.716
6.217820,-15.3372,5.0827,26.7673,31.266
6.228435,-15.4700,3.8911,29.5534,33.584
6.229125,-15.3808,2.8045,32.1431,35.744
6.232476,-15.2849,1.8702,34.3561,37.649
6.237915,-15.3261,0.9785,35.7274,38.888
6.242975,-15.3387,0.1273,36.0506,39.178
6.247233,-14.9027,-0.5216,35.0688,38.108
6.252546,-14.0523,-1.0481,32.6364,35.549
6.257499,-12.9299,-1.4929,28.9065,31.702
6.263215,-11.7031,-1.7917,24.3971,27.118
6.267889,-10.5373,-1.9590,19.6322,22.367
6.272725,-9.5618,-1.9026,15.0609,17.941
6.277380,-8.8460,-1.8161,10.9768,14.214
6.282821,-8.2850,-1.7293,7.3453,11.207
6.287581,-7.9069,-1.5790,4.2465,9.113
6.292314,-7.7544,-1.3389,1.7349,8.058
6.297619,-7.8137,-1.0956,-0.2311,7.894
6.302352,-7.9793,-1.0166,-1.8829,8.261
6.307603,-8.1782,-1.1564,-3.3089,8.898
6.312474,-8.4598,-1.3903,-4.4561,9.662
6.317756,-8.6769,-1.7086,-5.4075,10.366
6.322697,-8.7937,-2.3526,-6.2720,11.054
6.327657,-8.7117,-3.4292,-7.0506,11.720
6.333191,-8.1241,-4.8576,-7.7234,12.217
6.337309,-7.1161,-6.2626,-8.1965,12.532
6.342781,-6.1413,-7.6029,-8.4584,12.925
6.349194,-5.3227,-8.7549,-8.4988,13.312
6.352403,-4.6946,-9.7102,-8.4314,13.690
6.358595,-4.2514,-10.5894,-8.4447,14.196
6.363379,-4.0104,-11.4021,-8.6581,14.868
6.368170,-3.8670,-12.0459,-8.9259,15.483
6.372600,-3.6997,-12.4229,-9.2841,15.944
6.377433,-3.5377,-12.5716,-9.7781,16.315
6.382959,-3.4691,-12.4944,-10.4055,16.626
6.388235,-3.4698,-12.2486,-11.1687,16.935
6.392707,-3.4602,-11.9988,-11.9126,17.258
6.397593,-3.3704,-11.6965,-12.6472,17.553
6.403029,-3.1905,-11.3885,-13.2872,17.788
6.407266,-2.9448,-11.1169,-13.8341,17.990
6.415208,-2.6834,-10.9091,-14.1768,18.088
6.417614,-2.4372,-10.7141,-14.3214,18.051
6.427231,-2.1342,-10.5214,-14.2163,17.815
6.428306,-1.8196,-10.4690,-13.9705,17.552
6.432803,-1.3881,-10.5490,-13.4653,17.162
6.437395,-0.7031,-10.6961,-12.6178,16.556
6.443507,0.0572,-10.7769,-11.4182,15.701
6.447541,0.9074,-10.4195,-9.9055,14.405
6.452289,1.7993,-9.6865,-8.1296,12.773
6.457389,2.5214,-8.6601,-5.9530,10.807
6.463087,2.9971,-7.3657,-3.6688,8.758
6.467647,3.3394,-5.7112,-1.5061,6.785
6.472383,3.4686,-3.7494,0.2720,5.115
6.478229,3.2155,-1.7991,1.4527,3.961
6.482494,2.3790,-0.3483,1.8669,3.044
6.487897,0.6952,0.4803,1.8098,1.997
6.492596,-1.3992,0.8750,1.6718,2.349
6.497492,-3.4217,1.1269,1.6685,3.970
6.503320,-5.0289,1.4185,2.0536,5.614
6.507790,-5.9787,1.8759,2.9672,6.933
6.514750,-6.2996,2.3653,4.3809,8.029
6.520851,-6.0694,2.6318,6.2736,9.117
6.524507,-5.4096,2.6278,8.2812,10.235
6.527395,-4.5832,2.1936,9.9814,11.200
6.532614,-3.3753,1.5738,11.1435,11.749
6.537762,-1.8422,1.0581,11.8748,12.063
6.542711,-0.2702,0.7299,12.1057,12.131
6.547876,0.9724,0.4960,11.6875,11.738
6.552447,1.7573,0.2280,10.7980,10.942
6.557535,2.2125,-0.0913,9.6015,9.853
6.562545,2.3826,-0.4069,8.3516,8.694
6.567859,2.1729,-0.6224,7.1934,7.540
6.572564,1.7009,-0.7491,6.1851,6.458
6.577522,0.9703,-0.7030,5.3804,5.512
6.582985,0.0244,-0.4743,4.6726,4.697
6.587820,-0.9217,-0.1252,3.9984,4.105
6.593293,-1.6882,0.2610,3.2490,3.671
6.597710,-2.1379,0.4890,2.3056,3.182
6.603396,-2.1924,0.5608,1.1187,2.524
6.608216,-1.9298,0.4831,-0.1244,1.993
6.614918,-1.4485,0.2887,-1.2696,1.948
6.617630,-0.7241,0.0961,-2.3012,2.414
6.623768,0.0527,-0.1130,-3.1769,3.179
6.628433,0.8140,-0.3956,-3.8490,3.954
6.632494,1.4629,-0.6538,-4.3197,4.607
6.637585,2.0607,-0.8307,-4.5837,5.094
6.643785,2.5108,-1.0755,-4.6568,5.399
6.647755,2.7927,-1.4156,-4.5358,5.511
6.652638,2.9284,-1.7564,-4.3104,5.499
6.658717,3.0259,-2.1372,-4.0637,5.499
6.663083,3.1738,-2.4969,-3.8352,5.569
6.667485,3.3603,-2.7982,-3.6793,5.715
6.672859,3.5092,-3.0250,-3.5976,5.866
6.679068,3.5509,-3.0894,-3.6113,5.933
6.683045,3.4179,-3.1017,-3.7658,5.957
6.687760,3.2671,-2.9783,-3.9894,5.955
6.693336,3.1531,-2.8077,-4.3251,6.044
6.697520,3.0593,-2.6975,-4.6941,6.219
6.703248,3.0075,-2.6059,-5.2548,6.592
6.708272,2.9266,-2.5796,-5.8788,7.055
6.714026,2.8504,-2.5171,-6.4090,7.452
6.717831,2.8416,-2.3885,-6.8655,7.805
6.722885,2.9604,-2.1499,-7.2181,8.092
6.727639,3.1572,-1.8387,-7.3074,8.170
6.733621,3.3663,-1.6050,-7.0934,8.014
6.737630,3.5619,-1.4751,-6.5717,7.619
6.742781,3.8260,-1.3586,-5.5986,6.916
6.747817,4.0628,-1.1039,-4.2021,5.948
6.752980,4.2097,-0.6943,-2.5843,4.988
6.758491,4.4235,-0.1439,-0.8947,4.515
6.763029,4.8555,0.5809,0.7772,4.952
6.767389,5.6044,1.4946,2.1985,6.203
6.772717,6.3594,2.4005,3.0374,7.445
6.778233,6.6740,2.7411,2.9776,7.805
6.782891,6.3915,2.3706,2.3880,7.223
6.787601,5.6618,1.7534,1.9090,6.227
6.793582,5.0454,1.6193,1.9880,5.660
6.797658,4.6112,2.2629,2.5084,5.716
6.804144,4.0105,3.1674,3.1990,6.029
6.808779,3.2360,3.8662,4.1503,6.530
6.812584,2.6020,4.3441,5.4776,7.460
6.818266,2.0820,4.4677,6.9402,8.512
