time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
6.826118,1.6155,4.1159,8.2168,9.331
6.835408,1.4520,3.4506,9.1893,9.923
6.836099,1.6746,2.6980,9.9023,10.399
6.838133,2.1204,2.1991,10.3952,10.835
6.842645,2.5287,1.8306,10.6695,11.117
6.848284,2.6963,1.4983,10.6828,11.119
6.852701,2.6222,1.1731,10.5195,10.905
6.858707,2.4383,0.9603,10.1771,10.509
6.862850,2.2067,0.8411,9.6770,9.961
6.868914,1.9901,0.7796,9.0934,9.341
6.872587,1.7291,0.7521,8.3425,8.553
6.878292,1.4172,0.7493,7.5055,7.675
6.883969,0.9208,0.6951,6.6516,6.751
6.888645,0.3788,0.7068,5.8740,5.928
6.892679,-0.1229,0.6268,5.1317,5.171
6.898234,-0.5777,0.4838,4.4151,4.479
6.903379,-0.9769,0.2043,3.7885,3.918
6.907802,-1.2809,-0.0825,3.1990,3.447
6.912829,-1.4739,-0.3909,2.7135,3.113
6.917685,-1.5112,-0.7069,2.2508,2.802
6.925507,-1.5252,-0.9826,1.8083,2.562
6.932879,-1.5139,-1.3069,1.3552,2.416
6.933509,-1.5187,-1.6581,0.8818,2.415
6.938057,-1.4735,-2.0411,0.3521,2.542
6.944927,-1.3422,-2.3721,-0.1523,2.730
6.947569,-1.2084,-2.6441,-0.6340,2.976
6.952995,-1.1553,-2.9507,-1.1167,3.360
6.958655,-1.1656,-3.3086,-1.5645,3.841
6.963091,-1.2347,-3.6628,-2.0204,4.361
6.968628,-1.3716,-4.0039,-2.4486,4.890
6.972938,-1.6069,-4.3082,-2.7962,5.382
6.978086,-1.9014,-4.6362,-3.0727,5.878
6.983805,-2.1947,-4.9934,-3.2777,6.363
6.988039,-2.4553,-5.3326,-3.4659,6.818
6.993278,-2.7263,-5.5447,-3.6753,7.189
6.997694,-3.0145,-5.6659,-3.8816,7.500
7.003313,-3.4100,-5.8307,-4.1564,7.931
7.007930,-3.8645,-6.0674,-4.4328,8.450
7.013011,-4.2874,-6.3876,-4.7660,9.050
7.022102,-4.6887,-6.6711,-5.1081,9.622
7.022891,-5.0468,-6.8890,-5.3997,10.104
7.031612,-5.2627,-7.0796,-5.6836,10.494
7.034966,-5.3592,-7.3405,-5.8596,10.814
7.037983,-5.3044,-7.6329,-5.9925,11.059
7.043503,-5.1793,-7.9561,-6.0490,11.257
7.049053,-5.0628,-8.3192,-6.0317,11.455
7.052962,-5.0169,-8.7409,-5.9409,11.699
7.058157,-5.0775,-9.1126,-5.7698,11.921
7.063643,-5.2279,-9.2618,-5.4231,11.938
7.068664,-5.3592,-9.1195,-4.9200,11.666
7.072832,-5.5667,-8.6813,-4.2800,11.166
7.078252,-6.0342,-7.9071,-3.6610,10.599
7.082930,-6.8304,-6.9073,-3.1541,10.213
7.088178,-7.7057,-5.8255,-2.7405,10.041
7.093163,-8.5615,-4.6758,-2.4397,10.056
7.097824,-9.3491,-3.6252,-2.2353,10.273
7.102878,-9.8559,-2.6867,-2.2478,10.460
7.108033,-10.1193,-1.8657,-2.4135,10.569
7.112798,-10.1442,-1.2476,-2.8316,10.606
7.124904,-9.9374,-0.8737,-3.4302,10.549
7.125635,-9.3813,-0.4739,-3.9412,10.187
7.127989,-8.5513,0.0890,-3.9268,9.410
7.132810,-7.6671,0.6630,-3.1923,8.332
7.139064,-6.9968,1.0489,-1.6876,7.273
7.143244,-6.4926,1.2974,0.3705,6.631
7.147834,-5.9968,1.7074,2.6798,6.787
7.153119,-5.4952,2.1965,4.9986,7.746
7.157773,-5.1167,2.6271,7.4419,9.406
7.163673,-4.8899,2.9540,9.9625,11.484
7.168134,-4.6435,3.1369,12.3309,13.545
7.172812,-4.4098,3.1552,14.4273,15.413
7.177977,-4.2139,3.0083,16.0763,16.889
7.183870,-3.9807,2.8591,17.1475,17.834
7.188236,-3.6153,2.6879,17.7013,18.266
7.192721,-3.1376,2.6047,17.7424,18.205
7.198223,-2.5244,2.6866,17.4072,17.793
7.203477,-1.8744,2.8364,16.7454,17.087
7.208726,-1.1791,3.0771,15.7921,16.132
7.213063,-0.5142,3.4293,14.5893,14.996
7.221353,0.1545,3.8080,13.2819,13.818
7.223184,0.8065,4.1214,11.8424,12.565
7.228204,1.4693,4.2848,10.3751,11.321
7.232906,2.2025,4.3996,8.8604,10.135
7.238553,3.0091,4.4448,7.4011,9.143
7.244239,3.8614,4.3495,5.9492,8.320
7.247817,4.7158,4.1404,4.5029,7.724
7.252801,5.6442,3.8799,3.0079,7.481
7.259046,6.5659,3.5851,1.5609,7.642
7.263084,7.4286,3.2896,0.2845,8.129
7.268465,8.1022,2.8928,-0.8259,8.643
7.273648,8.6047,2.5219,-1.8061,9.147
7.278287,8.9217,2.1939,-2.6876,9.573
7.283874,9.0399,1.8304,-3.4308,9.841
7.288488,9.0360,1.4703,-4.0679,10.018
7.292880,9.0967,1.1571,-4.5714,10.246
7.298017,9.1688,0.7856,-4.9735,10.460
7.303394,9.3192,0.3872,-5.2967,10.726
7.308764,9.5674,0.0221,-5.6016,11.087
7.313337,9.9286,-0.3288,-5.9127,11.560
7.323630,10.3517,-0.6486,-6.2299,12.099
7.324303,10.8203,-0.9874,-6.6249,12.726
7.328036,11.3041,-1.3094,-7.0276,13.375
7.333338,11.7494,-1.6886,-7.3729,13.974
7.338625,12.1483,-2.0917,-7.7151,14.542
7.343225,12.4691,-2.5473,-8.0512,15.060
7.348218,12.7972,-3.1079,-8.3472,15.592
7.353325,13.1707,-3.6803,-8.6430,16.178
7.358128,13.4417,-4.2143,-8.8711,16.647
7.363502,13.5229,-4.7248,-9.0164,16.926
7.368127,13.3555,-5.1598,-9.0496,16.938
7.373654,12.8324,-5.4702,-8.8624,16.527
7.378965,11.9600,-5.6007,-8.3823,15.642
7.383350,10.9450,-5.6079,-7.7143,14.517
7.388177,10.0145,-5.4813,-7.0230,13.404
7.393512,9.3713,-4.8916,-6.3059,12.309
7.397941,9.1078,-4.0043,-5.6780,11.455
7.403585,9.0796,-2.9028,-5.1923,10.855
7.408686,8.9982,-1.7482,-4.8954,10.392
7.412871,8.6548,-0.6334,-4.7913,9.913
7.422954,7.7605,0.4172,-4.8732,9.173
7.423678,6.0768,1.0697,-5.1659,8.047
7.428279,4.0690,1.5072,-5.1946,6.768
7.433214,2.4444,2.3621,-4.2900,5.473
7.438610,1.1529,3.8057,-2.1629,4.527
7.443166,-0.2508,4.9010,1.0088,5.010
7.448845,-1.8551,5.0107,4.5025,6.987
7.453388,-3.3270,4.6255,7.9828,9.808
7.459735,-4.4253,4.3122,11.3605,12.932
7.463856,-5.1527,4.2075,14.5261,15.977
7.468741,-5.5890,3.9749,17.4323,18.733
7.473137,-5.7843,3.4764,20.0577,21.163
7.478839,-5.7666,2.9707,22.5679,23.482
7.485367,-5.8280,2.5502,24.6697,25.477
7.488322,-6.1153,2.1442,26.2384,27.027
7.493446,-6.5691,1.6346,27.1036,27.936
7.499033,-7.0813,1.1030,27.0544,27.988
7.503189,-7.3776,0.6686,25.9537,26.990
7.510256,-7.3338,0.4645,23.8931,24.998
7.513262,-7.0918,0.2855,21.2170,22.373
7.520135,-6.7796,0.0222,18.4438,19.650
7.523307,-6.3806,-0.2730,15.6616,16.914
7.528735,-5.9468,-0.5771,13.0665,14.368
7.534140,-5.4559,-0.9064,10.5704,11.930
7.539352,-5.0766,-1.3035,8.2289,9.756
7.543533,-4.7885,-1.6989,6.0184,7.876
7.548072,-4.4379,-2.0158,3.9175,6.253
7.553093,-4.0396,-2.3040,1.9862,5.057
7.558250,-3.7023,-2.6539,0.1259,4.557
7.563645,-3.4566,-3.1048,-1.6355,4.926
7.568231,-3.3236,-3.6527,-3.2416,5.907
7.573500,-3.3255,-4.3251,-4.5739,7.119
7.578332,-3.5384,-4.9631,-5.6695,8.324
7.583766,-4.0004,-5.5235,-6.5198,9.435
7.588305,-4.4379,-6.0807,-7.1588,10.388
7.593598,-4.6941,-6.7546,-7.5868,11.190
7.598510,-4.8468,-7.4451,-7.7750,11.806
7.603624,-4.9092,-8.1317,-7.7545,12.262
7.610283,-4.9454,-8.7821,-7.6398,12.647
7.615663,-5.0141,-9.4070,-7.5573,13.067
7.624028,-5.0063,-9.9326,-7.7028,13.530
7.624601,-4.9062,-10.3613,-8.0742,14.022
7.628362,-4.7669,-10.6852,-8.6623,14.558
7.633475,-4.6583,-10.8364,-9.3887,15.076
7.638288,-4.6088,-10.8239,-10.1463,15.535
7.643361,-4.5800,-10.6977,-10.9188,15.957
7.649325,-4.3512,-10.5310,-11.7978,16.402
7.653896,-4.0722,-10.3585,-12.7361,16.914
7.658519,-3.8374,-10.1426,-13.7346,17.500
7.663986,-3.6443,-9.9964,-14.7537,18.190
7.668289,-3.4953,-9.9493,-15.6843,18.900
7.673953,-3.6783,-9.8666,-16.1631,19.291
7.679316,-4.0344,-9.7302,-16.0152,19.169
7.683743,-4.4026,-9.4600,-15.4866,18.674
7.688440,-4.8493,-9.1488,-14.6478,17.938
7.693788,-5.4467,-8.8459,-13.5673,17.088
7.699809,-6.1664,-8.4472,-12.4405,16.253
7.703544,-6.6890,-7.9272,-11.2958,15.336
7.708467,-7.1789,-7.2075,-10.0927,14.330
7.713893,-7.7148,-6.3197,-8.9847,13.423
7.718253,-8.2964,-5.3544,-8.0206,12.721
7.727017,-8.9734,-4.4734,-7.2686,12.384
7.728637,-9.6346,-3.7651,-6.8194,12.390
7.733210,-10.2011,-3.3357,-6.5441,12.570
7.739122,-10.5975,-3.1168,-5.9041,12.525
7.744577,-10.8554,-3.2255,-4.4414,12.164
7.749171,-11.0880,-3.4055,-2.0196,11.774
7.753598,-11.2589,-3.4989,1.4729,11.882
7.758507,-11.4118,-3.2651,5.8673,13.241
7.763728,-11.3496,-2.7736,10.5765,15.760
7.768723,-10.9590,-2.2564,14.9517,18.675
7.774720,-10.3353,-1.6878,18.3933,21.166
7.778256,-9.5179,-0.9990,20.6211,22.734
7.784448,-8.4855,-0.2308,21.6025,23.210
7.788067,-7.2713,0.5181,21.5242,22.725
7.793371,-6.0808,1.1554,20.6673,21.574
7.798623,-4.9257,1.6924,19.2621,19.954
7.804522,-3.9758,2.2256,17.7423,18.318
7.808507,-3.1180,2.7807,16.4873,17.008
7.814178,-2.3978,3.1647,15.4412,15.944
7.818263,-1.6358,3.4090,14.5176,15.002
7.823527,-0.8487,3.5565,13.6734,14.154
7.830045,-0.0244,3.6448,12.9999,13.501
7.833337,0.7676,3.6366,12.4357,12.979
7.841134,1.5703,3.5836,11.7924,12.424
7.844196,2.3767,3.5495,10.9677,11.770
7.848989,3.2562,3.5391,9.9452,11.047
7.853470,4.1655,3.4665,8.8063,10.340
7.860014,5.0663,3.3518,7.4693,9.628
7.864135,6.0306,3.1914,6.1227,9.167
7.868392,6.9699,3.0464,4.7444,8.965
7.873573,7.9134,2.8868,3.4606,9.107
7.879664,8.7543,2.7277,2.2928,9.452
7.884430,9.5174,2.5886,1.1762,9.933
7.889801,10.1369,2.4247,0.1155,10.423
7.893399,10.6467,2.1840,-0.8392,10.901
7.899638,11.0155,1.9458,-1.6910,11.313
7.904545,11.2157,1.6867,-2.3763,11.588
7.908473,11.2552,1.4210,-2.8340,11.693
7.913280,11.2851,1.1436,-3.0457,11.745
7.921252,11.3081,0.8323,-3.1939,11.780
7.926524,11.4708,0.4940,-3.3316,11.955
7.932382,11.7406,0.1331,-3.5521,12.267
7.936579,12.0761,-0.2792,-3.7884,12.659
7.940053,12.5278,-0.7311,-4.1832,13.228
7.943404,13.0822,-1.3106,-4.7934,13.994
7.948570,13.7937,-1.9934,-5.3764,14.938
7.953293,14.5684,-2.6716,-5.8525,15.926
7.960113,15.2412,-3.2046,-6.2229,16.772
7.964375,15.7263,-3.7701,-6.5703,17.456
7.968386,15.9715,-4.3494,-6.9678,17.960
7.973247,15.9219,-4.8714,-7.2854,18.175
7.981020,15.5408,-5.1677,-7.4051,17.974
7.983572,15.0876,-5.3974,-7.4507,17.671
7.988493,14.5917,-5.6519,-7.5754,17.385
7.994875,13.9787,-5.9068,-7.7460,17.038
8.000461,13.4009,-6.1182,-7.9802,16.754
8.003386,12.8647,-6.2178,-8.0830,16.416
8.008906,12.3073,-6.1431,-8.0097,15.917
8.013851,11.8237,-5.7645,-7.8566,15.322
8.020871,11.6669,-5.1225,-7.6891,14.882
8.028136,11.7483,-4.2641,-7.5698,14.612
8.028776,11.8731,-3.1936,-7.4969,14.400
8.033760,11.7360,-1.9310,-7.4875,14.054
8.040552,11.1725,-0.6400,-7.4151,13.425
8.043862,9.8973,0.4023,-7.1561,12.220
8.048583,7.7943,1.3726,-6.3189,10.127
8.054412,5.1706,2.5677,-4.4542,7.292
8.059947,2.5480,4.2311,-1.4340,5.143
8.063875,0.1109,6.0159,2.4444,6.494
8.069148,-2.2447,7.3860,6.7789,10.274
8.073895,-4.2665,8.0395,11.0106,14.285
8.080573,-5.7064,8.1859,14.8039,17.853
8.084327,-6.6612,8.0819,17.9224,20.758
8.089190,-7.2567,7.7441,20.2766,22.886
8.094288,-7.6740,7.2667,21.9588,24.370
8.100518,-7.9691,6.6649,23.1694,25.392
8.103577,-8.3711,6.0118,24.2633,26.361
8.108939,-8.8944,5.2944,25.3820,27.411
8.116402,-9.4054,4.5858,26.3891,28.388
8.119969,-9.7913,3.9432,27.1310,29.112
8.123627,-9.9336,3.3978,27.2557,29.208
8.129085,-9.7426,2.9055,26.5806,28.459
8.134845,-9.1571,2.4680,24.9176,26.661
8.139869,-8.3526,2.0217,22.5317,24.115
8.144721,-7.4530,1.5799,19.8888,21.298
8.148833,-6.5170,1.0746,17.1958,18.421
8.153928,-5.5521,0.4187,14.5224,15.553
8.161578,-4.7513,-0.2349,11.9520,12.864
8.163985,-4.0861,-0.8914,9.4861,10.367
8.168428,-3.6155,-1.4749,7.2479,8.233
8.173907,-3.3043,-1.8980,5.2312,6.472
8.179854,-3.1587,-2.2190,3.4131,5.153
8.184411,-3.2140,-2.5355,1.8283,4.483
8.189313,-3.4189,-2.9757,0.3059,4.543
8.193716,-3.5475,-3.5532,-1.1022,5.140
8.200613,-3.6057,-4.1230,-2.5384,6.037
8.203956,-3.5517,-4.6624,-3.9321,7.058
8.208447,-3.4102,-5.2564,-5.2676,8.186
8.217211,-3.2577,-5.8781,-6.3444,9.242
8.220257,-3.1536,-6.6089,-7.1679,10.247
8.230155,-3.0597,-7.3558,-7.7547,11.118
8.230692,-3.0692,-8.1127,-8.0209,11.814
8.233768,-3.1657,-8.8355,-8.1139,12.407
8.240220,-3.3159,-9.6067,-8.1694,13.039
8.243607,-3.4412,-10.4321,-8.3684,13.809
8.249118,-3.4703,-11.2303,-8.8304,14.702
8.253924,-3.5357,-12.0626,-9.4600,15.732
8.260060,-3.5816,-12.9405,-10.0836,16.792
8.263911,-3.5064,-13.6816,-10.6158,17.668
8.268837,-3.2419,-14.2139,-11.1247,18.339
8.273838,-2.8464,-14.6208,-11.7618,18.979
8.281154,-2.3805,-14.8939,-12.5404,19.615
8.284080,-1.8447,-15.0034,-13.4240,20.217
8.289576,-1.3783,-14.9478,-14.3069,20.737
8.294820,-1.1045,-14.7928,-15.1983,21.238
8.300179,-0.9737,-14.5707,-16.1173,21.749
8.304364,-0.9553,-14.2347,-17.0345,22.220
8.308932,-1.1061,-13.7457,-17.7860,22.506
8.316125,-1.3388,-13.1275,-18.1782,22.463
8.320941,-1.7429,-12.3470,-18.1915,22.055
8.332754,-2.2594,-11.5367,-17.8749,21.394
8.333607,-2.7599,-10.7075,-17.2025,20.450
8.334190,-3.1898,-9.8279,-16.1313,19.157
8.340474,-3.6161,-8.9788,-14.7589,17.650
8.344029,-4.0555,-8.0829,-13.2767,16.064
8.348936,-4.5390,-7.1841,-11.7713,14.518
8.353814,-5.0752,-6.4839,-10.1724,13.087
8.361102,-5.7045,-6.0015,-8.5895,11.931
8.363683,-6.2298,-5.7052,-6.9075,10.912
8.369753,-6.6061,-5.4006,-5.0875,9.934
8.373859,-7.0862,-5.1493,-3.0591,9.278
8.381105,-7.7899,-4.8793,-0.5700,9.210
8.383927,-8.6737,-4.4465,2.5607,10.078
8.389011,-9.7776,-3.7968,6.2888,12.230
8.394940,-11.0548,-3.0375,10.3071,15.417
8.401412,-12.3457,-2.0608,14.3097,19.011
8.405235,-13.5878,-0.8343,17.8480,22.447
8.409127,-14.6867,0.4516,20.5097,25.230
8.413963,-15.4280,1.5853,22.0529,26.960
8.420291,-15.7012,2.4289,22.6516,27.668
8.424369,-15.4612,2.9934,22.5448,27.501
8.431082,-14.7683,3.2636,22.0733,26.758
8.435181,-13.6275,3.2472,21.1615,25.378
8.439988,-12.1343,3.1897,20.0693,23.668
8.443877,-10.5263,3.3518,18.9916,21.971
8.448573,-8.8733,3.5568,18.0209,20.400
8.453670,-7.4197,3.5824,17.0158,18.906
8.461168,-6.0574,3.5863,15.7347,17.238
8.464632,-4.6809,3.6738,14.2968,15.486
8.468660,-3.3766,3.7954,12.5976,13.583
8.474326,-2.0692,3.8120,10.7206,11.565
8.481090,-0.8278,3.7362,8.7119,9.515
8.483854,0.3746,3.6003,6.7503,7.660
8.488786,1.5553,3.4301,4.7942,6.097
8.493678,2.6271,3.2728,2.9756,5.145
8.500450,3.6463,3.0731,1.2950,4.941
8.504537,4.5565,2.8733,-0.2135,5.391
8.508546,5.4216,2.7036,-1.5753,6.260
8.513657,6.1329,2.4979,-2.6793,7.144
8.523367,6.7043,2.2902,-3.6126,7.953
8.524396,7.0947,2.1022,-4.3852,8.601
8.541634,7.3772,1.9528,-5.0192,9.134
8.542161,7.5633,1.7584,-5.6396,9.597
8.542378,7.7097,1.4806,-6.0577,9.916
8.544013,7.9691,1.1547,-6.3643,10.264
8.549106,8.3477,0.9291,-6.6292,10.700
8.554212,8.7473,0.7313,-6.8163,11.114
8.560366,9.1889,0.5631,-6.9254,11.520
8.564253,9.6223,0.3926,-7.0232,11.919
8.569032,10.1432,0.2695,-7.1736,12.427
8.573778,10.6559,0.1123,-7.3743,12.959
8.581118,11.1693,0.0026,-7.6397,13.532
8.585020,11.6302,-0.1597,-8.0013,14.118
8.588805,12.1292,-0.3715,-8.3682,14.740
8.594709,12.6515,-0.4842,-8.6475,15.332
8.600488,13.1064,-0.6174,-8.8368,15.819
8.603948,13.4440,-0.8047,-9.0099,16.204
8.609241,13.6683,-1.1412,-9.1666,16.497
8.613918,13.7114,-1.5115,-9.4048,16.695
8.622440,13.6516,-1.9075,-9.5952,16.795
8.632061,13.4002,-2.1185,-9.5941,16.616
8.632388,12.8470,-2.1385,-9.2215,15.958
8.633672,12.1499,-2.1011,-8.5603,15.010
8.640579,11.5694,-2.0223,-7.6767,14.031
8.643870,11.2292,-1.8535,-6.6679,13.191
8.649161,11.0045,-1.5745,-5.6697,12.479
8.654571,10.7995,-1.1146,-4.5307,11.764
8.661382,10.7663,-0.1927,-3.4036,11.293
8.664125,10.9387,1.0186,-2.4389,11.254
8.669984,10.9737,2.3318,-1.8357,11.368
8.673781,10.4347,3.2798,-1.4107,11.029
8.681457,9.1873,3.7725,-1.0293,9.985
8.684544,7.2952,4.1409,-0.3414,8.395
8.689250,5.1015,4.7107,1.2427,7.054
8.694677,2.8759,5.6836,4.0484,7.547
8.700821,0.7019,6.9452,7.6747,10.374
8.703984,-1.6742,7.7034,11.5872,14.015
8.708937,-3.9694,7.7837,15.5284,17.818
8.714007,-5.7854,7.4822,19.0331,21.254
8.722170,-6.9595,7.2248,21.5963,23.812
8.724466,-7.7985,6.8577,23.2838,25.495
8.732007,-8.4252,6.2907,24.4672,26.631
8.735311,-9.0896,5.5115,25.3823,27.518
8.740448,-9.7531,4.5155,26.2282,28.345
8.745546,-10.2945,3.2947,26.8470,28.941
8.749369,-10.6054,2.0955,27.1375,29.211
8.753919,-10.5326,0.9742,27.0293,29.025
8.760848,-10.0702,0.0973,26.2779,28.142
8.764173,-9.3425,-0.6190,24.8452,26.551
8.768814,-8.4260,-1.1973,22.7137,24.256
8.774923,-7.4782,-1.7421,19.9270,21.355
8.780678,-6.6585,-2.2873,16.7408,18.161
8.786447,-6.0111,-2.8688,13.4629,15.020
8.789653,-5.5066,-3.3051,10.2900,12.130
8.794939,-5.1121,-3.6183,7.3343,9.645
8.800163,-4.8796,-3.9263,4.7315,7.849
8.804400,-4.7926,-4.1708,2.4329,6.803
8.808755,-4.7164,-4.2100,0.4641,6.339
8.814050,-4.6798,-4.1441,-1.2097,6.367
8.821997,-4.7468,-4.1472,-2.6254,6.828
8.824269,-4.9699,-4.2859,-3.8681,7.618
8.836240,-5.1798,-4.5592,-4.9730,8.506
8.836793,-5.2837,-5.0091,-5.9223,9.385
8.840207,-5.2096,-5.4719,-6.7057,10.102
8.844325,-5.1339,-5.9688,-7.3289,10.756
8.849065,-5.0910,-6.5471,-7.8262,11.403
8.853917,-5.1341,-7.1547,-8.1332,11.987
8.861460,-5.1923,-7.8372,-8.2862,12.532
8.864407,-5.1850,-8.4352,-8.3329,12.941
8.869510,-5.1222,-8.9974,-8.2992,13.269
8.874234,-5.0020,-9.5560,-8.2660,13.589
8.880892,-4.8677,-10.0350,-8.3120,13.910
8.884381,-4.6624,-10.4252,-8.4582,14.211
8.888983,-4.3809,-10.8011,-8.6973,14.543
8.894566,-4.0162,-11.1218,-9.0793,14.908
8.900506,-3.6155,-11.4134,-9.5277,15.301
8.904941,-3.2788,-11.6755,-10.0282,15.736
8.909206,-2.9716,-11.8263,-10.5809,16.145
8.914294,-2.6045,-11.8700,-11.1455,16.489
8.923650,-2.2771,-11.7631,-11.7006,16.747
8.924721,-2.0267,-11.5913,-12.2945,17.018
8.929070,-1.9600,-11.4372,-12.8921,17.345
8.937058,-1.9372,-11.3837,-13.4533,17.729
8.941563,-1.9862,-11.3628,-13.8403,18.017
8.944905,-2.0298,-11.4263,-13.9773,18.167
8.949119,-1.9813,-11.4303,-13.9008,18.106
8.954904,-1.9480,-11.2342,-13.4815,17.657
8.961136,-1.9676,-10.8295,-12.7812,16.867
8.964356,-2.1096,-10.3561,-11.9451,15.949
8.970309,-2.2499,-9.8864,-11.0255,14.979
8.974754,-2.3365,-9.3013,-10.1013,13.929
8.980556,-2.5713,-8.4548,-9.2780,12.813
8.985230,-3.0399,-7.4954,-8.6495,11.842
8.988989,-3.6795,-6.6062,-8.2460,11.188
8.994060,-4.4578,-5.9907,-8.1392,11.046
9.000421,-5.2058,-5.6265,-8.0038,11.082
9.004143,-6.0198,-5.4537,-7.4981,11.055
9.009793,-6.7928,-5.3729,-6.2645,10.689
9.015057,-7.2140,-5.0623,-4.1950,9.760
9.020757,-7.3813,-4.4245,-1.4810,8.732
9.024419,-7.4870,-3.6956,1.5653,8.495
9.037038,-7.4747,-3.1544,4.5821,9.318
9.037691,-7.1283,-2.7154,7.2638,10.533
9.040856,-6.3571,-2.1749,9.4835,11.622
9.044456,-5.4171,-1.5025,11.0794,12.424
9.049872,-4.5402,-0.7336,12.1452,12.987
9.054069,-3.8504,-0.1152,12.7564,13.325
9.061016,-3.3417,0.4269,12.9856,13.416
9.064416,-3.0733,1.1270,13.1631,13.564
9.069075,-2.9703,1.8046,13.2800,13.727
9.074755,-3.0722,2.5055,13.5391,14.108
9.081282,-3.3177,3.1182,13.9360,14.661
